,first_keyword,second_keyword,associative_word
0,あお,あおばのはなのあと,かかるふじなみ
1,あお,あおやぎ,かつらぎやま
2,あお,あおやぎのいと,うちはえる-かわぞい
3,あお,あおやぎのかげ,はなをみる
4,あお,なびくあおやぎ,かすむ-のこる
5,あかしがた,あかしがた,まくらにちどりなくこえ-つづくおかごえのみち
6,あかしがた,つきのあかしがた,おかべのあき
7,あかつき,あかつき,きぬぎぬのそで
8,あかつき,あかつきづき,しぐれ
9,あかつき,あかつきのそら,くさまくら
10,あき,あきかぜ,ころもうつ-にわのつきかげ-のべのむしのね-はつかりのこえ-まつむしのこえ-やまのはのいろ-ふるさとのゆうべ-きぬぎぬのあと-ころもうつこえ-しぎのはねがき-つゆがこぼれる-ふねからきくなみがすさまじい-ひぐらしのこえ-まくらはいずこ-やまのはのつき-さおじかのこえ-つゆのふるさと-ひとむらすすき
11,あき,あきかぜがふく,なくきりぎりす-つゆふる-あさじがはら-はなすすき
12,あき,あきかぜのこえ,かげさびしい-みにしみる
13,あき,あきがくる,つきいでる-はぎさく-いなおおせどり
14,あき,あきくさ,なくきりぎりす
15,あき,あきくる,ひぐらしがなく
16,あき,あきさむい,うつあさごろも
17,あき,あきしぐれ,いろづく
18,あき,あきちかくなる,こころぼそいはなおちるころ
19,あき,あきにしぐれる,かぜにつゆがこぼれる
20,あき,あきのおもかげ,くれのはなすすき
21,あき,あきのかわかぜ,きりわたる
22,あき,あきのくれがた,はつしぐれ
23,あき,あきのさびしさ,あさぎり-きりのうち-ゆうまぐれ
24,あき,あきのさわみず,しぎなく
25,あき,あきのそら,つきのゆうぐれ
26,あき,あきのたまくら,はなすすき
27,あき,あきのつき,そでがつゆっぽい
28,あき,あきのはつかぜ,つきいでる-のこるあつさにはしいする-むしなく-さそう-たなばた-ひとはより
29,あき,あきのほたる,はしいするそでひややか
30,あき,あきのむらさめ,つゆがうい
31,あき,あきのやま,とわのふるみや
32,あき,あきのよすがら,ねられる
33,あき,あきのよなが,きりぎりす
34,あき,あきのよなよな,くさまくら
35,あき,あきのよのつき,みにしみる-のわきする
36,あき,あきふける,きぎのしたつゆ-さおじかのこえ-よわるむしのね-ころもうつおと-ありあけのつき
37,あき,あきふけわたる,かりなく
38,あき,ういあき,うえないならきかないおぎのうわかぜ
39,あき,こずえのあき,しかのこえ
40,あき,すごいあきかぜ,ののひとつまつ
41,あき,すずしさにあきたつ,ひぐらしのこえ
42,あき,ただあきのかぜ,かりなく
43,あき,とおやまのあき,きのうみ
44,あき,はつかぜときのうはきいてあきふける,ひとはのこらないもみじ
45,あき,はるあきのいろ,うつろう
46,あき,ふくかぜのあきのつゆ,ひぐらしのこえ
47,あき,ふるさとのあき,かたみ
48,あき,みねのあきかぜ,かりなく
49,あき,よわのあきかぜ,くさまくら
50,あけぼの,あけぼののくも,きぬぎぬのおもかげをしたう
51,あけぼの,あけぼののそら,わかれをいそぐ-きえない-かねなる
52,あけぼの,あけぼののやま,うぐいす-なる-ほととぎす-よこぐも
53,あけぼの,つゆのあけぼの,くさまくら
54,あけぼの,にわのあけぼの,あきのみず
55,あけぼの,のべのあけぼの,うぐいすのこえ
56,あけぼの,はるのあけぼの,うぐいす-かすむよ-かすむ
57,あけぼの,はるはあけぼの,よこぐも
58,あけぼの,ゆきのあけぼの,やまたかい
59,あける,あける,かりねののべ
60,あける,たますだれあける,つきのさむしろ
61,あける,よがあける,つきのこる
62,あさ,あさがすみ,くもにありあけのつき-うぐいすのこえ-つきがのこる-のこるつきかげ
63,あさ,あさくるうぐいす,たますだれ
64,あさ,あさけしずか,たますだれ
65,あさ,あさひかげ,あまのつりぶね
66,あさ,あさぼらけ,ありあけのつき-かりのなくこえ-したうわかれじ-あまのつりぶね-かえるかりがね-なににたとえよう
67,あさ,あさまだき,みちのはるけさ
68,あさ,かぜとあさがすみ,いづるひかげ
69,あさ,ゆきのあさあけ,うすがすみ
70,あさがお,あさがおのいろ,のわきする
71,あさがお,あさがおのはな,まつむしのこえ
72,あさがお,しぼむあさがお,ひともみる
73,あさがお,そののあさがお,ひかりさえへだたる
74,あさの,あさのさごろも,やまがつ
75,あし,あしびたくかげ,とぶほたる
76,あじけない,あじけないよ,たのみおく
77,あだ,あだとかかりくる,たまのおのすえ
78,あだ,げにもあだしむ,ももとせ
79,あと,あおばのはなのあと,かかるふじなみ
80,あと,あとをだにとう,ゆきとはなのかげ
81,あと,あめすぎたあとのしずけさ,やまのは
82,あと,いにしえのあと,なる
83,あと,きぬぎぬのあと,かたみ
84,あと,くもどりのあと,あやおるみず
85,あと,さみだれのあと,のきばかたむく
86,あと,のわきのあと,むしのこえ
87,あと,ふでのあと,かすむあけのそほぶね
88,あと,むらさめのはれゆくあとはあらし,ひにわたるふねのさむさ
89,あと,ゆうだちのあと,いそぐ-くものとだえにほのめく
90,あと,わかれじのあと,おもかげ
91,あま,あまおぶね,あらいそのなみ-わずかにみえるおきのしま
92,あま,あまのつりぶね,あさぼらけ-なみにしぐれる-まつたてる
93,あまた,かずあまた,いかばかり
94,あまひこ,あまひこのこえ,ほととぎす
95,あめ,あめかすむくれ,はるかぜ-ほととぎす
96,あめ,あめがふる,みわがさき
97,あめ,あめすぎたあとのしずけさ,やまのは
98,あめ,あめのうち,やまほととぎす
99,あめ,あめのくれ,やまほととぎす
100,あめ,あめのこるそら,ほととぎす
101,あめ,あめののどけさ,いずこにかすむ
102,あめ,あめをまつ,ときすぎるほととぎす
103,あめ,こころをつくすあめのよる,みがおいたほととぎす
104,あめ,ながあめのそら,ほととぎす
105,あめ,やよいのあめ,ほととぎす
106,あやめぐさ,あやめぐさ,やまほととぎす
107,あゆ,みずのさびあゆ,やなぎかげ
108,あらし,あらしふくやま,おおいがわかすむ
109,あらし,むらさめのはれゆくあとはあらし,ひにわたるふねのさむさ
110,あらし,ゆうあらし,いりあいのかね
111,あらそう,こころあらそううた,うぐいすのこえごえ
112,あらそう,なみだあらそうこえ,かりなく
113,あらまし,あらまし,はつほととぎす
114,あらわれる,あらわれる,そののうめのか
115,あらわれる,はなのこずえにあらわれる,ふるでらのみち
116,ありあけ,ありあけ,ころもうつこえ-かえるかりがね-つれないなかににしきぎ-よぶかいみち
117,ありあけ,ありあけのかげ,あきのよ
118,ありあけ,ありあけのそら,あきのかぜ-くさまくら
119,ありあけ,ありあけのつき,ういものはない-かえるかりがね-かりのこえ-ほととぎす-むさしのとくさまくら-あかつき-あきのくも-あきふける-かぜさえる-やまこえる
120,ありあけ,おぼろにのこるありあけのつき,たななしおぶねのおと
121,ありあけ,つきにありあけのそら,よをこめる
122,ありあけ,つきはありあけ,ほととぎす
123,ありあけ,のこるありあけ,あさぼらけ
124,ある,あるかなきか,かげろうのいわがき
125,ある,あるもの,くものうえ
126,ある,ひともある,かずそう
127,あわれ,あわれ,さすらうみ
128,あわれ,あわれしる,いにしえのあと
129,あわれ,あわれである,おぎのうわかぜ
130,あわれ,ちょうのあわれさ,うちかわす
131,あわれ,のべのあわれさ,あさぼらけ
132,い,やまのいのみず,このもと
133,いかが,いかが,あきのゆうぐれ
134,いくえ,いくえかすみ,かねのひびき
135,いくえ,いくえとよらのたけのしたみち,またつきあるゆきのはれる
136,いけ,いけふる,あまのかぐやま
137,いけ,いけみず,こおりとけゆく
138,いさらい,いさらいのみず,あけるよ
139,いずち,とまりぶねおとしていずち,たびのくにぐにのひと
140,いずち,ほととぎすまくらのいずちすぎる,しずかなあめ
141,いそぐ,いそぐ,きりのみちのかたがた
142,いそぐ,かえりをいそぐ,しばもつひと
143,いち,なかなかいちはすみよい,みわのすぎむら
144,いつ,いつかさて,またはじらう
145,いつわり,いつわり,ことのはのすえ
146,いと,あおやぎのいと,うちはえる-かわぞい
147,いとう,よをいとう,すみぞめのそで
148,いなおおせどり,いなおおせどり,ながめわびる
149,いなずま,いなずまのかげ,よいのま
150,いにしえ,いにしえ,やまかぜがふく
151,いにしえ,いにしえのあと,なる
152,いにしえ,いにしえのつき,ういあき
153,いにしえ,いにしえのみや,はなさく
154,いにしえ,いにしえのゆめ,さよまくら
155,いのち,いのちであってほしい,のりのみち
156,いのち,いのちにて,たのむおなじよ
157,いのる,かみにただいのる,むすぶちぎり
158,いま,むかしをいまの,ほととぎす
159,いも,いもがこいしくて,まくらにかたしく
160,いも,いもにこいつつ,くさまくら
161,いりあい,いりあいのかね,うちしぐれ-かどさす-かえる-はなのかげ-まよう-やまぶかい-わからない-あらまし-おもいたい-かどみえる-つづく-はつせでら-はつせやま-はるになる-ひがくれる
162,いろ,あさがおのいろ,のわきする
163,いろ,いろかわる,まつむしのこえ
164,いろ,いろかわるころ,はなさく
165,いろ,いろづく,つゆとけさのはつしも-ころもうつこえ-ひぐらしのこえ
166,いろ,はなのいろ,うぐいすのこえ
167,いろ,はるあきのいろ,うつろう
168,いろいろ,きぎのいろいろ,あきくれる
169,いろいろ,そでのいろいろ,つきにかえる
170,いろいろ,のべのいろいろ,からごろも
171,いわ,いわがね,はしのひとすじ
172,いわ,いわがねのまつ,いそにふねにひぐれ
173,いわ,いわこすなみ,たきおちる
174,いわ,くめのいわはし,ただひとこと
175,いわ,たきのいわなみ,おとわがわ
176,いわう,かえりにこまいわうこえ,みやこびと
177,うい,うい,あけのとりのこえごえ-すみぞめのそで-のちのよのみち
178,うい,ういあき,うえないならきかないおぎのうわかぜ
179,うい,ういしぎのはねがき,はかない
180,うい,ういふゆごもり,あさなあさな
181,うい,たびはうい,そでがつゆっぽい
182,うい,みるのもうい,もみじちるころ
183,うい,われでなくなるのがうい,こけのとのゆうあらし
184,うえ,うえはつれない,いろづく
185,うえ,きりのうえ,ゆうまぐれ
186,うえ,さくらのうえ,かねなる
187,うえ,なみだがわがそでのうえ,おもう
188,うえ,なみのうえ,もしおのけむり-ふねのうち
189,うえ,はちすのうえ,ひぐらし
190,うえ,まくらのうえ,つきのさやけさ
191,うえる,うえるた,はれたさみだれのそら
192,うえる,はなうえる,わかぎのさくら
193,うぐいす,あさくるうぐいす,たますだれ
194,うぐいす,うぐいす,あさあけのどか-ありあけのつき-かすむあけぼの-そののむらたけ-たにのとのやま-のこるあけぼの-ひかりのどか-はなをまつ-みちのはるけさ-ゆきはふりつつ
195,うぐいす,うぐいすがなく,あけがた-はなとあさぼらけ-かすむこのあした-あさぼらけ-ほととぎす
196,うぐいす,うぐいすのこえ,たにのとはあけてもおそいひのひかり-あさぼらけ-かすむあさまだき-うちかすむ-えだにうめさく-かすみつつ-かすむの-かすむ-そことなくかすむ-みずたえだえ-はるのこる-ほととぎす-ゆききえる-よわのつき-はるのの
197,うぐいす,のべちかいうぐいす,ゆきのたけのすえずえ
198,うける,かけいにうけるみず,ここかしこ
199,うた,うたのしなじな,はなのこのもと
200,うた,こころあらそううた,うぐいすのこえごえ
201,うち,あめのうち,やまほととぎす
202,うち,うちのゆき,なみのうきふね
203,うち,かすみのうちのみずのみなかみ,こととう
204,うち,くさのとのうち,まちわびる
205,うち,さみだれのうち,ほととぎす
206,うち,しばのとのうち,おもう
207,うち,ただゆめのうち,まどろむ
208,うち,ふるみやのうち,つばくらめ
209,うち,ゆきのうち,ふゆこもるころ
210,うつ,あさごろもうつ,ひとはといこない
211,うつ,たけをうつこえ,よがふける
212,うつのやま,うつのやま,つたのしたみち
213,うつのやま,うつのやまごえ,あきのかぜ
214,うのはな,うのはな,たまがわのなみ
215,うみ,はるのうみつら,のどか
216,うめ,うめさく,うぐいすのこえ
217,うめ,うめにおう,あさぼらけ-うぐいす
218,うめ,うめにおうころ,うぐいす
219,うめ,うめのか,うぐいすのこえ-はるをしる
220,うめ,うめのかがする,おきいでる-ひかげさす
221,うめ,うめのひともと,うぐいす
222,うめ,くれないのうめ,うぐいす
223,うめ,そでのうめのか,うぐいす
224,うめ,におううめのか,あさぼらけ
225,うめ,やどのうめ,のきのうぐいすのこえ
226,うめ,やどのうめのか,うぐいす
227,うら,しがのうらぶね,かみまつり
228,うら,すまのうら,なみここもと-つまとうちどりしばなく
229,うら,すまのうらなみ,もしおやくけむり-あわじがた
230,うら,すみよしのうら,あわじしま
231,うら,なおすまのうら,ともちどり
232,うら,ふくなみのうらかぜ,とりのなきたつ
233,うらむ,つれなさをうらむ,ありあけのつき
234,えだ,はなのひとえだ,やまざくら
235,おい,おいのゆくすえ,もりのしたくさ
236,おうさかのせき,おうさかのせき,ほととぎす
237,おうさかのせき,こえるおうさかのせき,こがくれる
238,おうさかのやま,おうさかのやま,さねかずら
239,おうさかのやま,こえるおうさかのやま,みやこのはるがすみ
240,おおはら,おおはらまつり,はるのみやびと
241,おか,おかべのはじのひとむら,ゆうひがくれ
242,おき,おきのしらなみ,たつたやまのあき
243,おき,おきのつりぶね,なみのうえ
244,おき,おきのなみ,たつたのやま
245,おき,おきのふね,うらのあさあけ
246,おぎ,おぎにかぜ,ものおもうころ
247,おぎ,おぎのうわかぜ,あきのよ-ふるさとびと-おもう-ふるさと-ゆうまぐれ
248,おく,おくやまのかげ,うちとけて
249,おく,みよしののおく,かげくれる-はなをみる-よぶこどり
250,おく,やまのおく,みねのまつかぜ
251,おくる,おくる,はるのかりがね
252,おくる,そでふきおくるかぜ,たまぼこ
253,おぐるま,おぐるまのおと,ゆうがお
254,おしい,ちるのがおしい,うずらなく
255,おだまき,しずのおだまき,いにしえ
256,おちこち,かすむおちこち,いそぐかり
257,おちこち,のべのおちこち,あらわれる
258,おちる,おちるあまつかり,つきのいでしほ
259,おちる,つきおちる,あきのはつしも
260,おちる,なみだおちる,ひともない-ふるさと-ゆめさめる
261,おちる,むかってなみだおちる,なる
262,おと,おぐるまのおと,ゆうがお
263,おと,かわおと,つきのさやけさ
264,おと,きぬたのおと,たまぼこのゆくえ
265,おと,こないでおとする,うぐいす
266,おと,さわみずのおと,ふねくだすふしみ
267,おと,しぎのはねおと,あきのしも
268,おと,ちかいかわおと,すずしさ
269,おと,つゆのおときくにわ,たまだれのきり
270,おと,とまりぶねおとしていずち,たびのくにぐにのひと
271,おと,みずのおと,いずこにある
272,おとめ,あまおとめ,くものかよいじ
273,おとろえる,おとろえる,あまつおとめご
274,おとわやま,かぜのおとわやま,おうさかのせき
275,おなじ,おなじこころ,よしや
276,おのえ,おのえのはなをみる,かすみにくれる
277,おぶね,あまおぶね,あらいそのなみ-わずかにみえるおきのしま
278,おぼえる,よざむおぼえる,からごろも
279,おぼろ,おぼろづきよ,のどかなまくら-ほととぎすのこえ
280,おぼろ,おぼろにのこるありあけのつき,たななしおぶねのおと
281,おぼろ,やまがおぼろ,かえるかりがね
282,おみなえし,おみなえし,かぜにつゆがおちる
283,おもい,きえるならきえるおもい,みをあきちかくとぶほたる
284,おもう,おもうこととつき,あきのあまのはしだて
285,おもう,おもうな,こころである
286,おもう,おもうひとのことのは,われのみひとりそでをぬらす
287,おもう,おもうふるさと,たびのそら
288,おもう,なにおもう,よのなか
289,おもう,みをおもう,みよしののおく
290,おもう,むかしをおもうなみだ,あきはかなしい-くさのいお
291,おもう,ものおもうころ,いかなる-だれがうい
292,おもかげ,あきのおもかげ,くれのはなすすき
293,おもかげ,おもかげ,ありあけのつき
294,おもかげ,かたるばかりにむかうおもかげ,それでないこえ
295,おもかげ,そうはおもかげ,はなのあと
296,おもかげ,ひとのおもかげ,わかれじ-あきふける-なぐさめる-なみだ
297,おもかげ,ゆめのおもかげ,とこのうえ
298,おりおり,かぜのおりおり,なる
299,おろか,おろかなこころ,おもいそめる
300,か,うめのか,うぐいすのこえ-はるをしる
301,か,うめのかがする,おきいでる-ひかげさす
302,か,そでのうめのか,うぐいす
303,か,におううめのか,あさぼらけ
304,か,はなうちかおる,こがくれる
305,か,やどのうめのか,うぐいす
306,かえす,うちかえすた,かわずなく
307,かえす,おもいかえす,さよごろもとゆめ
308,かえる,かえる,いりあいのかね-うらなみのおと-おおよどのなみ-たえだえ
309,かえる,かえるかりがね,あらわれる-ふるさと-やまざくら
310,かえる,かえるかりのこえ,あわれをいう
311,かえる,かえるさ,かさのはのゆき
312,かえる,かえるさとびと,かた
313,かえる,かえるさのみち,なる
314,かえる,かえるとりのね,くれわたる
315,かえる,かえるふるさと,はるくれる-たびごろも
316,かえる,すててかえる,おちのひとむら
317,かえる,だれかえる,ひともなし
318,かえる,はるかえる,わかばのくずのかかるうもれぎ
319,かえる,はるのかえるさ,あまつかり
320,かえる,ひとかえる,のべのひとむら
321,かえる,みやこのつきにかえる,くさまくら
322,かかる,かかる,たまのおのすえ
323,かかる,かかるふじなみ,たごのながきひ-かすむみかさやま
324,かかる,くもかかるみね,はなざかり
325,かかる,よばかりかかる,つらいたまのお
326,かき,かきねづたい,たえだえ
327,かき,かきのもとつば,みかわみず
328,かぎる,ゆうべかぎる,おぎのうわかぜ
329,かく,かくもしおぐさ,うみのなぎさにまつのはなおちる
330,かけい,かけいにうけるみず,ここかしこ
331,かげ,あおやぎのかげ,はなをみる
332,かげ,あさひかげ,あまのつりぶね
333,かげ,あしびたくかげ,とぶほたる
334,かげ,ありあけのかげ,あきのよ
335,かげ,いなずまのかげ,よいのま
336,かげ,いりひかげ,さとにひとかえるみゆ
337,かげ,おくやまのかげ,うちとけて
338,かげ,かげかすか,たえだえ
339,かげ,かげくれる,さみだれのころ
340,かげ,かげたかくなる,とぶほたる
341,かげ,かすかなかげ,とぶほたる
342,かげ,かりねのつきかげ,はなうちかおる
343,かげ,さくらちるかげ,はるながら
344,かげ,つきかげすむ,つゆさむいそで
345,かげ,ともしびのかげ,つりぶね-あきぼたるとゆうまくら
346,かげ,ねやのつきかげ,きりぎりす
347,かげ,のこるやまかげ,かえる
348,かげ,はなのかげ,つつじやまぶき-とりのさえずり-とりのひとこえ-はるのさかずき-やまかすむくれ-みよしののはる
349,かげ,はなのかげにやすらう,はるのかえるさ
350,かげ,ひかりのかげ,とぶほたる
351,かげ,ひとかげもしない,なる
352,かげ,ひとりねとかげ,かたしく
353,かげ,みずかげのさびしさ,かえる
354,かげ,やまのかげ,すまのうらなみ-はしのひとすじ-まつかぜがふく-みちのかけはし
355,かげ,やまのしたかげ,そよぐあきかぜ
356,かげ,よもぎうのかげ,きりぎりす
357,かさなる,かさなるやま,みねのくも
358,かしこい,かしこい,よがおさまる-ことのはのみち
359,かすか,かげかすか,たえだえ
360,かすか,かすかなかげ,とぶほたる
361,かすみ,いくえかすみ,かねのひびき
362,かすみ,かすみ,はるのとおやま
363,かすみ,かすみくみよる,ながきひ
364,かすみ,かすみこめる,おぼつかない-よぶこどり
365,かすみ,かすみつつ,はるのかりがね
366,かすみ,かすみにこもる,うぐいす-かねのおと-はるのあめ
367,かすみ,かすみにたどるみち,よぶこどり
368,かすみ,かすみのうちのみずのみなかみ,こととう
369,かすみ,かすみのそこ,かわずなく
370,かすみ,かすみのひま,はるあさい
371,かすみ,かすみより,たきのしらなみ
372,かすむ,あめかすむくれ,はるかぜ-ほととぎす
373,かず,かずあまた,いかばかり
374,かず,かずならぬ,あきのゆうぐれ-はるがきた
375,かぜ,あきかぜ,ころもうつ-にわのつきかげ-のべのむしのね-はつかりのこえ-まつむしのこえ-やまのはのいろ-ふるさとのゆうべ-きぬぎぬのあと-ころもうつこえ-しぎのはねがき-つゆがこぼれる-ふねからきくなみがすさまじい-ひぐらしのこえ-まくらはいずこ-やまのはのつき-さおじかのこえ-つゆのふるさと-ひとむらすすき
376,かぜ,あきかぜがふく,なくきりぎりす-つゆふる-あさじがはら-はなすすき
377,かぜ,あきかぜのこえ,かげさびしい-みにしみる
378,かぜ,あきのかわかぜ,きりわたる
379,かぜ,あきのはつかぜ,つきいでる-のこるあつさにはしいする-むしなく-さそう-たなばた-ひとはより
380,かぜ,おぎにかぜ,ものおもうころ
381,かぜ,おぎのうわかぜ,あきのよ-ふるさとびと-おもう-ふるさと-ゆうまぐれ
382,かぜ,かぜがすさまじい,きりぎりす
383,かぜ,かぜがみにしみる,あきのそら
384,かぜ,かぜとあさがすみ,いづるひかげ
385,かぜ,かぜににおうたちばな,たますだれ
386,かぜ,かぜにはなちる,はるのゆめ
387,かぜ,かぜのおとわやま,おうさかのせき
388,かぜ,かぜのおりおり,なる
389,かぜ,かぜのしずけさ,におう
390,かぜ,かぜのすずしさ,やすらう
391,かぜ,かぜのはげしさ,しぐれくる-あきくれる
392,かぜ,かぜのまにまに,くれるひ-なみかえる
393,かぜ,かぜのむらさめ,ほととぎす
394,かぜ,かぜのゆくすえ,うえおく
395,かぜ,かぜみえる,はつかりのこえ
396,かぜ,こがらしのかぜ,ふえのね-やまのあきくれる
397,かぜ,すごいあきかぜ,ののひとつまつ
398,かぜ,そでふきおくるかぜ,たまぼこ
399,かぜ,ただあきのかぜ,かりなく
