,first_keyword,second_keyword,associative_word
400,かぜ,ただまつのかぜ,はつしぐれ
401,かぜ,つゆふくかぜ,むしなく
402,かぜ,のわきのかぜ,あけのそほぶね
403,かぜ,はつかぜときのうはきいてあきふける,ひとはのこらないもみじ
404,かぜ,はなのはるかぜ,やまざくら
405,かぜ,はなのやまかぜ,はるになる
406,かぜ,はるかぜがふく,かすむ
407,かぜ,ふくかぜのあきのつゆ,ひぐらしのこえ
408,かぜ,ふくなみのうらかぜ,とりのなきたつ
409,かぜ,まつかぜがふく,くもうく-うい-たのむ
410,かぜ,まつかぜのこえ,つきをみる-はなちる
411,かぜ,まつふくかぜ,ちるはな
412,かぜ,みねのあきかぜ,かりなく
413,かぜ,やまのまつかぜ,しばのいお-なかなか
414,かぜ,よわのあきかぜ,くさまくら
415,かた,おちかたのくも,とりなく-ひとむら
416,かた,おちかたのやま,わたのはら
417,かた,おちかたびとのそで,おくる
418,かた,かたもさだめない,しるべ
419,かた,くものおちかた,しぐれる
420,かた,くれゆくかた,かえる
421,かたしく,かたしく,つきのあかつき
422,かたみ,かたみ,おもいやる-におうころもで-ひとのおもかげ-ちぎり
423,かたむく,かたむく,ふるみやのうち
424,かたむく,つきがかたむく,ふるさとにあきのかぜ-あきのよ
425,かたる,かたるばかりにむかうおもかげ,それでないこえ
426,かつらぎ,かつらぎのやま,たえだえ
427,かつらぎ,さくらのかつらぎのやま,あさがすみたつ
428,かなしい,たびはかなしい,くさまくら-かりまくら
429,かなしい,わかれるたびはかなしい,あうひと
430,かね,いりあいのかね,うちしぐれ-かどさす-かえる-はなのかげ-まよう-やまぶかい-わからない-あらまし-おもいたい-かどみえる-つづく-はつせでら-はつせやま-はるになる-ひがくれる
431,かね,かねなる,あかつきのそら-すぎのむらだち-つきがかたむく-みねのふるでら-やまのはのつき
432,かねごと,ひとのかねごと,ちぎり
433,かみ,かみにただいのる,むすぶちぎり
434,かみ,まつりするかみ,もりのこがくれ
435,かも,かもひよし,あおいかつら
436,から,からごろも,そでのうつりが-よがふける-あきのよもぎうのさと
437,かり,おちるあまつかり,つきのいでしほ
438,かり,かえるかりがね,あらわれる-ふるさと-やまざくら
439,かり,かえるかりのこえ,あわれをいう
440,かり,かりなく,あきがふける-ふしみのゆめ
441,かり,かりのいくつら,はるばる
442,かり,かりのこえ,かすみこめる
443,かり,かりのこえごえ,うつろう
444,かり,かりのたまずさ,へだつふるさと
445,かり,かりのひとこえ,あきふける
446,かり,かりのひとつら,そことない
447,かり,とぶかりのつばさ,あけわたるそら
448,かり,はつかりのこえ,あまおぶね
449,かり,はるのかりがね,こなたかなた
450,かり,わたるかりがね,ながいよ
451,かりそめ,かりそめ,いりあいのかね-ひぐれ
452,かりの,かりのよるのゆめ,あしたのくも
453,かわ,あきのかわかぜ,きりわたる
454,かわ,かわおと,つきのさやけさ
455,かわ,かわぞいのみち,あかつき-わたしぶね
456,かわ,かわぞいぶね,きしのくれたけ
457,かわ,かわつらのさと,はるか
458,かわ,ちかいかわおと,すずしさ
459,かわ,つきのかわかみ,かねのおと
460,かわ,よどのかわぶね,むらさめ-ほととぎす
461,かわす,かわすことのは,ほととぎす
462,かわず,かわずなく,うぐいす-さみだれ-にわたづみ
463,かわる,いろかわる,まつむしのこえ
464,かわる,いろかわるころ,はなさく
465,かわる,ひとのこころがかわる,うみやま
466,かわる,ひとのこころのかわるよのなか,あきのくれ-あきがくる-あわれ-いろみえる-ういみのとき-おとろえる-そでぬれる-たび-ちぎり-つきをみる-とりどり-はかないはねをならべるとりべやま-はなさく-はなもない-はねをならべるとりべやま-ひとつ-ほととぎす-みをしらない-みをしる-わがうえ
467,かんなづき,かんなづき,ここのえのうち
468,かんなび,かんなびのもり,あきのみむろやま
469,き,きぎのいろいろ,あきくれる
470,きえる,きえるけむり,もしおくむ
471,きえる,きえるならきえるおもい,みをあきちかくとぶほたる
472,きえる,ゆききえる,うぐいすのこえ-こおりながれる
473,きく,きくのひともと,やまびと
474,きく,きくのもめずらしい,ほととぎす
475,きく,きくほととぎす,ありあけのそら
476,きく,つゆのおときくにわ,たまだれのきり
477,きく,ゆうつけどりをきく,ふかいよる
478,きし,きしのやまぶき,かわずなく
479,きぬぎぬ,きぬぎぬ,ありあけのつき-そでのうつりが
480,きぬぎぬ,きぬぎぬのあと,かたみ
481,きぬぎぬ,きぬぎぬのそで,しののめ
482,きぬた,きぬたのおと,たまぼこのゆくえ
483,きのう,きのうのくも,あさぼらけ
484,きのう,はつかぜときのうはきいてあきふける,ひとはのこらないもみじ
485,きみ,きみのことのは,いつわり
486,きみがよ,きみがよ,あう
487,きょう,きょうごと,いりあいのかね
488,きょう,きょうばかり,かりごろも
489,きよまわり,きよまわり,ののみやのみち
490,きり,きりにしも,つきはいでてもくらい
491,きり,きりのうえ,ゆうまぐれ
492,きり,きりのこる,つきほのか
493,きり,きりのしたみち,おとがする
494,きり,きりのまがき,あけはなれる
495,きり,きりはれのぼる,あさひかげ
496,きり,きりはれる,ひとすじしろい
497,きり,ほのかなきり,ころもうつおと
498,きりぎりす,きりぎりす,あさじうのおく-つきのさむしろ-つゆのよのなか-のこるやまとなでしこ
499,きりぎりす,なくきりぎりす,あかしはてる-くれつがた-みにかぎらない-みみにみちる
500,きわめる,たのしみをきわめる,かりのこのよ
501,くさ,あきくさ,なくきりぎりす
502,くさ,かれたくさがもえでる,こまいわうこえ
503,くさ,くさのいお,やまほととぎす
504,くさ,くさのつゆ,むしのなくこえ
505,くさ,くさのとのうち,まちわびる
506,くさ,くさはのこらないゆきのしたおれ,のわきするにわにつき
507,くさ,くさはら,だれをとおうか
508,くさ,くさばのつゆ,あだしの
509,くさ,くさまくら,しるべおきいづるみち-きけばあらし-ながきよのゆめ-ふるさとのゆめ-ゆめのおもかげ
510,くさ,つゆしぐれのくさ,わたるかりがね
511,くさ,もずのくさぐき,はしもみじ
512,くさ,もりのしたくさ,はなれごま
513,くさ,わかくさまくら,あきふける
514,くさ,わすれとうくさはら,ふるさと
515,くに,くににしたがう,やまとことのは
516,くむ,よるくむさかずき,つきのもと
517,くめ,くめのいわはし,ただひとこと
518,くも,あけぼののくも,きぬぎぬのおもかげをしたう
519,くも,おちかたのくも,とりなく-ひとむら
520,くも,きのうのくも,あさぼらけ
521,くも,くもかかるみね,はなざかり
522,くも,くものおちかた,しぐれる
523,くも,くものかけはし,かささぎ
524,くも,くものたえま,みねのあらし
525,くも,くものひとむら,すてるほととぎす
526,くも,つきのむらくも,よるにかりなく
527,くも,なかぞらのくも,みえかくれする
528,くも,みねのくも,やまほととぎす
529,くも,ゆうぐれのくも,しぐれる-ほととぎす-みねこえる
530,くもどり,くもどりのあと,あやおるみず
531,くる,あきがくる,つきいでる-はぎさく-いなおおせどり
532,くる,あきくる,ひぐらしがなく
533,くる,あさくるうぐいす,たますだれ
534,くる,あだとかかりくる,たまのおのすえ
535,くる,はるがくる,うぐいすがなく-うちかすむ-うめさく
536,くるしい,やまがくるしい,おいのさか
537,くれ,あきのくれがた,はつしぐれ
538,くれ,あめかすむくれ,はるかぜ-ほととぎす
539,くれ,あめのくれ,やまほととぎす
540,くれ,かげくれる,さみだれのころ
541,くれ,くれごとのそら,ほととぎす
542,くれ,くれゆくかた,かえる
543,くれ,くれる,かえるふなびと
544,くれ,はるのくれ,かすむいりあいのかね
545,くれ,はるのくれがた,ふじさく
546,くれ,ひがくれる,ふるゆき-いりあいのかね-ふくかぜ
547,くれ,ほたるとうくれ,つきはまだ
548,くれない,くれないのうめ,うぐいす
549,くれない,そでのくれない,たつたがわ
550,けむり,うすけむり,まつのひともと
551,けむり,おもいのけむり,あきのくれ
552,けむり,きえるけむり,もしおくむ
553,けむり,けむりひとすじ,だれかがうえたまつのこる
554,こいしい,みやこがこいしい,なくほととぎす
555,こえ,あきかぜのこえ,かげさびしい-みにしみる
556,こえ,あまひこのこえ,ほととぎす
557,こえ,うぐいすのこえ,たにのとはあけてもおそいひのひかり-あさぼらけ-かすむあさまだき-うちかすむ-えだにうめさく-かすみつつ-かすむの-かすむ-そことなくかすむ-みずたえだえ-はるのこる-ほととぎす-ゆききえる-よわのつき-はるのの
558,こえ,おじかなくこえ,ねざめればつき
559,こえ,かえりにこまいわうこえ,みやこびと
560,こえ,かえるかりのこえ,あわれをいう
561,こえ,かりのこえ,かすみこめる
562,こえ,かりのこえごえ,うつろう
563,こえ,かりのひとこえ,あきふける
564,こえ,こえする,かこいすてる
565,こえ,こえのさむさ,あきのかぜ
566,こえ,さおじかのこえ,いかばかり-つきのさよふける-つゆおちる-なる-のがとおい-むらすすき
567,こえ,さるさけぶこえ,あきさむい
568,こえ,すずむしのこえ,ふりはえる
569,こえ,たけをうつこえ,よがふける
570,こえ,ちどりなくこえ,おもいかねる
571,こえ,とりのこえ,あめのなごり
572,こえ,とりのこえごえ,くれる-つきおちる-のがとおい
573,こえ,とりのなくこえ,せきのと
574,こえ,とりのひとこえ,あける-ほととぎす
575,こえ,なみだあらそうこえ,かりなく
576,こえ,はつかりのこえ,あまおぶね
577,こえ,ひぐらしのこえ,やまのかげ-ゆうづくよ
578,こえ,ほととぎすのひとこえ,はるのうぐいす
579,こえ,まつかぜのこえ,つきをみる-はなちる
580,こえ,まつむしのこえ,あらしのやま-つきのよ-なる-むらすすき
581,こえ,むしのこえ,あきふける-つゆがみだれる-ひとむらすすき
582,こえ,むしのこえごえ,こはぎはら-ふくかぜ
583,こえる,こえるおうさかのせき,こがくれる
584,こえる,こえるおうさかのやま,みやこのはるがすみ
585,こえる,としこえる,かすむあけぼの
586,こえる,みずこえる,なみのうきはし
587,こえる,みねこえる,はるのかりがね
588,こおり,こおりそめる,しもふる
589,こおり,そでのこおり,しらない
590,こがらし,こがらしのかぜ,ふえのね-やまのあきくれる
591,こころ,おなじこころ,よしや
592,こころ,おろかなこころ,おもいそめる
593,こころ,こころあらそううた,うぐいすのこえごえ
594,こころ,こころうかれる,かえる
595,こころ,こころうらめしい,つれなくみる
596,こころ,こころがまどのうち,ともしびのかげ
597,こころ,こころづくし,なみのおと
598,こころ,こころである,しらない
599,こころ,こころではない,ながらえる
600,こころ,こころながくまて,つなひくわたしぶね
601,こころ,こころにて,かすみあさつゆ
602,こころ,こころをつくすあめのよる,みがおいたほととぎす
603,こころ,ひとのこころ,なみだおちる-はかない
604,こころ,ひとのこころがかわる,うみやま
605,こころ,ひとのこころのかわるよのなか,あきのくれ-あきがくる-あわれ-いろみえる-ういみのとき-おとろえる-そでぬれる-たび-ちぎり-つきをみる-とりどり-はかないはねをならべるとりべやま-はなさく-はなもない-はねをならべるとりべやま-ひとつ-ほととぎす-みをしらない-みをしる-わがうえ
606,こころ,ひとのこころのよのなか,はなをうらむ
607,こし,こしのしらゆき,かえるかりがね
608,こずえ,こずえのあき,しかのこえ
609,こずえ,はなのこずえにあらわれる,ふるでらのみち
610,こちょう,こちょうという,つゆのくさむら
611,こちょう,こちょうのたとえ,ももとせ
612,こと,あきないことのね,まつかぜのつき
613,ことのは,おもうひとのことのは,われのみひとりそでをぬらす
614,ことのは,かわすことのは,ほととぎす
615,ことのは,きみのことのは,いつわり
616,ことのは,ことのはがない,かすむたまつしま
617,ことのは,のりのことのは,こまとめる
618,ことのは,やまとことのは,もろこし
619,こぼれる,こぼれるたけのはのつゆ,かたしきのまくら
620,こぼれる,つゆのつきがこぼれる,むしのねによがふける
621,こま,かえりにこまいわうこえ,みやこびと
622,こめる,かすみこめる,おぼつかない-よぶこどり
623,こもる,ふゆこもるころ,うめがはるまつ
624,ころ,いろかわるころ,はなさく
625,ころ,さくらさくころ,かすむ
626,ころ,さみだれのころ,たにうえやらない-ほととぎす-ねざめのほととぎす
627,ころ,しのにふるころ,ころもがひがたい
628,ころ,ふゆこもるころ,うめがはるまつ
629,ころ,ものおもうころ,いかなる-だれがうい
630,ころも,すみのころもで,かたみ
631,ころも,たびのころもで,さともない
632,ごと,きょうごと,いりあいのかね
633,ごと,はなのはるごと,うぐいすのこえ
634,ごと,ものごと,はるあきのそら
635,さえずる,とりがさえずる,かえしおく
636,さえる,つきさえる,ちどりなくこえ
637,さかずき,よるくむさかずき,つきのもと
638,さく,うめさく,うぐいすのこえ
639,さく,さくはるのはな,さくらとやどのうめのえだ
640,さく,さくらさく,はるさめのそら
641,さく,さくらさくころ,かすむ
642,さく,はなさく,うすがすみ-うぐいすがなく-まつにふじのたそがれ
643,さくら,さくらさく,はるさめのそら
644,さくら,さくらさくころ,かすむ
645,さくら,さくらちるかげ,はるながら
646,さくら,さくらのうえ,かねなる
647,さくら,さくらのかつらぎのやま,あさがすみたつ
648,さけぶ,さるさけぶこえ,あきさむい
649,さそう,さそう,こころうかれる-みちのかたがた
650,さと,かえるさとびと,かた
651,さと,かわつらのさと,はるか
652,さと,さとのはるかさ,おだのはら
653,さと,さとのひとむら,くさまくら
654,さと,さとはなれたみち,かさなる
655,さと,たがさと,ありあけがた
656,さと,やまもとのさと,かけはし
657,さびしい,なおさびしい,やまのおく
658,さびしい,なごりさびしい,ふゆごもり
659,さびしい,ものさびしい,こえがきこえる
660,さみだれ,さみだれ,なくほととぎす-くもになくほととぎす-やまほととぎす
661,さみだれ,さみだれのあと,のきばかたむく
662,さみだれ,さみだれのうち,ほととぎす
663,さみだれ,さみだれのころ,たにうえやらない-ほととぎす-ねざめのほととぎす
664,さみだれ,さみだれのつゆ,ほととぎす
665,さむい,あきさむい,うつあさごろも
666,さむい,さむいひ,たびのころもで
667,さむい,ややさむいそで,あきのしも
668,さめる,ゆめさめる,やまかぜがふく
669,さやか,さやか,あきかぜのそら-はるがみえる
670,さやか,さやかなほし,ももしきのにわ
671,さやか,つきがさやか,きりはれる
672,さやか,つきもさやか,あかつきがた
673,さよのなかやま,つきのさよのなかやま,あきふける
674,さる,さるさけぶこえ,あきさむい
675,さわ,あきのさわみず,しぎなく
676,さわ,さわみずのおと,ふねくだすふしみ
677,しが,しがのうらぶね,かみまつり
678,しぎ,ういしぎのはねがき,はかない
679,しぎ,しぎのはねおと,あきのしも
680,しぎ,しぎのはねがき,ひとついお
681,しぐれ,あきしぐれ,いろづく
682,しぐれ,あきにしぐれる,かぜにつゆがこぼれる
683,しぐれ,しぐれる,おもうふるさと
684,しぐれ,つゆしぐれのくさ,わたるかりがね
685,しぐれ,ひとしぐれ,このはちるおと
686,しぐれ,ゆうしぐれ,くものむらむら
687,しず,しずのおだまき,いにしえ
688,しずか,あさけしずか,たますだれ
689,しずか,しずか,ういてねるかもめ-みずのすずしさ-あかつきふかい-あけはなれる
690,した,いくえとよらのたけのしたみち,またつきあるゆきのはれる
691,した,きりのしたみち,おとがする
692,した,くさはのこらないゆきのしたおれ,のわきするにわにつき
693,した,このしたつゆ,ゆうべ
694,した,はぎのしたつゆ,うすぎりのまがき
695,した,もりのしたくさ,はなれごま
696,した,やまのしたかげ,そよぐあきかぜ
697,した,やまのしたみち,ほととぎす-さおじかのこえ-しかなく
698,したがう,くににしたがう,やまとことのは
699,しな,うたのしなじな,はなのこのもと
700,しの,しのにふるころ,ころもがひがたい
701,しののめ,よはしののめ,わかれる
702,しのぶ,しのぶぐさ,ふるきのきば
703,しば,しばのいお,いにしえのゆめ-はなのちるころ
704,しば,しばのとのうち,おもう
705,しば,なれるしばびと,からすとぶ
706,しぼむ,しぼむあさがお,ひともみる
707,しみる,かぜがみにしみる,あきのそら
708,しみる,みにしみる,そでにかける-つきさやか
709,しめる,とこをしめる,しずか
710,しも,きりにしも,つきはいでてもくらい
711,しも,しもすさまじいやま,まつあらわれる
712,しも,しものかたしき,つきをみる
713,しも,つきにしも,ちかいかりがね
714,しも,ながつきのしも,ありあけ
715,しらかわのせき,しらかわのせき,みちのおく
716,しる,あわれしる,いにしえのあと
717,しる,しる,なくほととぎす
718,すえ,おやまだのすえ,しもがれ
719,すえ,たけのすえずえ,かすか
720,すえ,ながれのすえ,たのものはら
721,すえ,みずのすえみえる,くれるはしのひとすじ
722,すえ,みちのすえ,たちやすらう
723,すぎ,すぎのむらだち,すえにちるはな
724,すぎる,すぎるむらさめ,ほととぎす
725,すぎる,はるすぎる,ひがながい
726,すぎる,ほととぎすまくらのいずちすぎる,しずかなあめ
727,すぎる,むらさめすぎる,ほととぎす
728,すごい,すごいあきかぜ,ののひとつまつ
729,すさまじい,かぜがすさまじい,きりぎりす
730,すさまじい,しもすさまじいやま,まつあらわれる
731,すさまじい,すさまじいそら,たびごろも
732,すじ,けむりひとすじ,だれかがうえたまつのこる
733,すじ,ひとすじ,けむりふきやるかぜ
734,すじ,みずのひとすじ,たき
735,すじ,みちのひとすじ,はなれごま-ゆきつれる
736,すすき,かれはなすすき,よわるむしのね
737,すすき,はなすすき,まつむしのこえ
738,すすき,ふとむらすすき,しもまようやまだ
739,すずしい,すずしい,ほたるとびかう
740,すずむし,すずむしのこえ,ふりはえる
741,すだれ,すだれをまけばゆき,よもすがら
742,すだれ,たますだれ,しずかなともしびのかげ
743,すだれ,たますだれあける,つきのさむしろ
744,すてる,すてるよのなか,わびぬればおもう
745,すま,すまのうら,なみここもと-つまとうちどりしばなく
746,すま,すまのうらなみ,もしおやくけむり-あわじがた
747,すま,すまびと,わかぎのさくら
748,すま,なおすまのうら,ともちどり
749,すみ,すみぞめのそで,あめのくれ-しばのいお-なみだ
750,すみ,すみのころもで,かたみ
751,すみだがわ,すみだがわ,こえるいせき
752,すみよし,すみよし,ことのはのみち
753,すみよし,すみよしのうら,あわじしま
754,すみよし,すみよしのまつ,かきのやはたやま
755,すみよし,すみよしのまつとたのむ,あだなみがそでぬらす
756,すむ,つきかげすむ,つゆさむいそで
757,すむ,つきすむ,あきかぜがふく-あまつかりがね-ころもうつこえ
758,すむ,みずはすむ,あけがた
759,せみ,せみのもろごえ,からごろも
760,そう,そうはおもかげ,はなのあと
761,そこ,かすみのそこ,かわずなく
762,そで,おちかたびとのそで,おくる
763,そで,かたしきのそで,よわのつき
764,そで,きぬぎぬのそで,しののめ
765,そで,すみぞめのそで,あめのくれ-しばのいお-なみだ
766,そで,そでがつゆっぽい,うい-ものおもい-ものおもう
767,そで,そでぬれる,くさのはら-あかつき
768,そで,そでのいろいろ,つきにかえる
769,そで,そでのうつりが,あやめぐさ-おもかげ-かたみ-たちばな
770,そで,そでのうめのか,うぐいす
771,そで,そでのくれない,たつたがわ
772,そで,そでのこおり,しらない
773,そで,そでふきおくるかぜ,たまぼこ
774,そで,そでをぬらす,たちわかれ-くさのかりいお
775,そで,なみだがわがそでのうえ,おもう
776,そで,まいのそで,おばしまのおく
777,そで,ややさむいそで,あきのしも
778,その,そののあさがお,ひかりさえへだたる
779,そのまま,そのまま,ただおもかげは
780,そば,そばのかけはし,しもはただ
781,そら,あかつきのそら,くさまくら
782,そら,あきのそら,つきのゆうぐれ
783,そら,あけがたのそら,つきはなお
784,そら,あけぼののそら,わかれをいそぐ-きえない-かねなる
785,そら,あめのこるそら,ほととぎす
786,そら,ありあけのそら,あきのかぜ-くさまくら
787,そら,いねがてのそら,つきをまくらに
788,そら,くれごとのそら,ほととぎす
789,そら,すさまじいそら,たびごろも
790,そら,たなびくよこぐものそら,つきのこる
791,そら,たびのそら,くさのまくら
792,そら,つきにありあけのそら,よをこめる
793,そら,ながあめのそら,ほととぎす
794,そら,ふかいよるのそら,ありあけ
795,そら,ほたるとぶそら,あきがくる
796,そら,むらさめのそら,やまのは-ほととぎす
797,そら,ゆうぐれのそら,なる-ほととぎす-やまざと-わがこころ
798,そら,ゆくすえのそら,かえるさ-うえおく
799,そら,よこぐものそら,はるのよ
800,た,うえるた,はれたさみだれのそら
801,た,うちかえすた,かわずなく
802,たえだえ,みずのたえだえ,あさごおり
803,たえだえ,みちたえだえ,ゆきふる
804,たえま,くものたえま,みねのあらし
805,たえる,おもいたえる,つれない
806,たかい,みねたかい,さおじかのこえ
807,たき,たきのいわなみ,おとわがわ
808,たく,あしびたくかげ,とぶほたる
809,たけ,いくえとよらのたけのしたみち,またつきあるゆきのはれる
810,たけ,くれたけ,ゆきのしたいお-とりのこえごえ
811,たけ,こぼれるたけのはのつゆ,かたしきのまくら
