,季節,季語,読み仮名,傍題
0,春,藍蒔く,あいまく,藍植う
1,春,青木の花,あおきのはな,花青木
2,春,石蓴,あおさ,川菜
3,春,青饅,あおぬた,
4,春,青麦,あおむぎ,麦青む
5,春,通草の花,あけびのはな,木通の花・花通草
6,春,胡葱,あさつき,糸葱・千本分葱・せんぶき
7,春,朝寝,あさね,
8,春,麻蒔く,あさまく,
9,春,浅蜊,あさり,鬼浅蜊・姫浅蜊・浅蜊舟・浅蜊売・浅蜊汁
10,春,薊,あざみ,花薊
11,春,明日葉,あしたば,
12,春,蘆の角,あしのつの,あしかび・蘆の芽・角組む蘆・蘆の錐
13,春,蘆の若葉,あしのわかば,若蘆
14,春,馬酔木の花,あしびのはな,花馬酔木・あせび・あせみ
15,春,蘆焼く,あしやく,
16,春,アスパラガス,あすぱらがす,松葉独活（まつばうど）
17,春,アズマイチゲ,あずまいちげ,東一華
18,春,東菊,あずまぎく,吾妻菊
19,春,畦塗,あぜぬり,畔塗・塗畦
20,春,暖か,あたたか,ぬくし・春暖
21,春,アネモネ,あねもね,
22,春,虻,あぶ,
23,春,海女,あま,磯人・かつぎ・もぐり・海女の笛
24,春,甘茶,あまちゃ,仏の産湯・五香水・甘茶仏・甘茶寺・灌仏・浴仏
25,春,鮎汲,あゆくみ,
26,春,杏の花,あんずのはな,からももの花・花杏・杏花村
27,春,飯蛸,いいだこ,
28,春,鮊子,いかなご,こうなご・かますご・いかな子舟
29,春,伊勢参,いせまいり,伊勢参宮・伊勢詣・伊勢講・参宮講・抜参・御蔭参
30,春,磯遊び,いそあそび,磯開き・磯祭
31,春,磯竈,いそかまど,磯焚火
32,春,磯巾着,いそぎんちゃく,いしぼたん
33,春,磯菜摘,いそなつみ,
34,春,虎杖,いたどり,さいたづま
35,春,苺の花,いちごのはな,花苺・草苺の花・蛇苺の花
36,春,一の午,いちのうま,
37,春,銀杏の花,いちょうのはな,公孫樹の花・ぎんなんの花
38,春,一輪草,いちりんそう,一花草・裏紅一花
39,春,凍解,いてどけ,凍解く・凍ゆるむ
40,春,犬ふぐり,いぬふぐり,いぬのふぐり
41,春,芋植う,いもうう,
42,春,岩燕,いわつばめ,
43,春,魚島,うおじま,
44,春,萍生ひ初む,うきくさおいそむ,萍生ふ
45,春,鶯,うぐいす,黄鳥・匂鳥・春告鳥・初音・鶯の谷渡り・鶯笛
46,春,鶯菜,うぐいすな,黄鳥菜・小松菜
47,春,鶯餅,うぐいすもち,
48,春,五加木,うこぎ,むこぎ・五加・五加木垣・五加木飯
49,春,海髪,うご,おご・おごのり
50,春,牛蛙,うしかえる,食用蛙
51,春,雨水,うすい,
52,春,薄氷,うすらい,薄氷・春の氷・残る氷
53,春,鷽,うそ,琴弾鳥・照鷽・雨鷽・鷽姫
54,春,独活,うど,芋独活・山独活・もやし独活・独活掘る
55,春,海胆,うに,雲丹・海栗
56,春,苜蓿,うまごやし,クローバ・白詰草
57,春,厩出し,うまやだし,まやだし
58,春,海明け,うみあけ,
59,春,梅,うめ,好文木・花の兄・春告草・野梅・白梅・臥竜梅・豊後梅・枝垂梅・盆梅・老梅・梅が香・梅林・梅園
60,春,梅見,うめみ,観梅・梅見茶屋
61,春,梅若忌,うめわかき,梅若祭・梅若参
62,春,麗か,うららか,うらら・うららけし・うららに・日うらうら・うらうら・麗日（れいじつ）
63,春,うりずん,うりずん,
64,春,瓜坊,うりぼう,
65,春,魞挿す,えりさす,えり場・えり簀
66,春,遠足,えんそく,
67,春,豌豆の花,えんどうのはな,グリンピース・スイートピー
68,春,桜桃の花,おうとうのはな,さくらんぼの花・西洋実桜
69,春,黄梅,おうばい,迎春花
70,春,大石忌,おおいしき,
71,春,小賀玉の花,おがたまのはな,小賀玉・招霊
72,春,オキザリス,おきざりす,はなかたばみ
73,春,翁草,おきなぐさ,
74,春,遅桜,おそざくら,
75,春,苧環の花,おだまきのはな,苧環・いとくり・糸繰草
76,春,御告祭,おつげさい,告知祭・お告げ祭
77,春,落し角,おとしづの,鹿の角落つ・忘れ角
78,春,朧,おぼろ,
79,春,朧月,おぼろつき,月朧・朧夜・朧月夜
80,春,お水取,おみずとり,水取・若狭の井
81,春,御身拭,おみぬぐい,
82,春,蚕,かいこ,蚕・春蚕・捨蚕・桑子・毛蚕・蚕時雨
83,春,開帳,かいちょう,開龕・出開帳・開帳寺
84,春,海棠,かいどう,花海棠・眠花・ねむれる花
85,春,貝寄風,かいよせ,貝寄
86,春,楓の花,かえでのはな,花楓
87,春,楓の芽,かえでのめ,
88,春,蛙,かえる,蛙（かわず）・殿様蛙・赤蛙・土蛙・初蛙・遠蛙（とおかわず）・昼蛙（ひるかわず）・夕蛙（ゆうかわず）・蛙合戦
89,春,帰る雁,かえるかり,帰雁・雁帰る・行く雁・去る雁・雁の別れ
90,春,垣繕ふ,かきつくろう,垣手入れ
91,春,陽炎,かげろう,糸遊・糸子・遊糸・野馬・かぎろひ
92,春,風車,かざぐるま,風車売
93,春,樫の花,かしのはな,花樫
94,春,搗布,かじめ,
95,春,果樹植う,かじゅうう,
96,春,春日祭,かすがまつり,申祭
97,春,霞,かすみ,春霞・朝霞・夕霞・遠霞・薄霞・棚霞・霞む
98,春,数の子製す,かずのこせいす,数の子干す・新数の子
99,春,風光る,かぜひかる,光る風
100,春,片栗の花,かたくりのはな,かたかごの花
101,春,蝌蚪,かと,蛙子・蛙の子・お玉杓子・蛙生る・蝌蚪生る・蝌蚪の紐
102,春,鐘供養,かねくよう,
103,春,花粉症,かふんしょう,
104,春,亀鳴く,かめなく,
105,春,鴨川踊,かもがわおどり,
106,春,髢草,かもじぐさ,雛草・鬘草
107,春,芥菜,からしな,芥子菜
108,春,烏貝,からすがい,
109,春,鴉の巣,からすのす,鳥の巣
110,春,枸橘の花,からたちのはな,からたちの花・枳殻
111,春,蛙の目借時,かわずのめかりどき,目借時
112,春,寒明,かんあけ,寒明ける・寒の明け
113,春,観潮,かんちょう,渦見・渦潮見・渦見船・観潮船
114,春,雁風呂,がんぶろ,雁供養
115,春,木苺の花,きいちごのはな,もみぢ苺の花・粟苺の花・下り苺の花
116,春,其角忌,きかくき,晋子忌・晋翁忌
117,春,菊根分,きくねわけ,菊分つ・菊植う
118,春,菊の苗,きくのなえ,菊の芽
119,春,細螺,きさご,きしゃご
120,春,如月,きさらぎ,衣更着（きさらぎ）
121,春,雉,きじ,雉子・きぎす・きぎし・雉のほろろ
122,春,雉笛,きじぶえ,
123,春,黄水仙,きずいせん,糸水仙
124,春,北野菜種御供,きたのなたねごく,北野御忌日・天神御忌・梅花祭・梅花御供・道真忌・菜種の神事
125,春,北窓開く,きたまどひらく,
126,春,木流し,きながし,修羅落し・初筏
127,春,木の根明く,きのねあく,根開き
128,春,木の芽和,きのめあえ,山椒和
129,春,木五倍子の花,きぶしのはな,通条花（きぶし）・木五倍子（きぶし）咲く
130,春,球根植う,きゅうこんうう,ダリア植う・百合植う
131,春,旧正月,きゅうしょうがつ,旧正（きゅうしょう）・春節
132,春,競漕,きょうそう,レガッタ
133,春,曲水,きょくすい,曲水の宴・曲水・流觴・盃流し
134,春,虚子忌,きょしき,椿寿忌
135,春,金盞花,きんせんか,常春花・長春花
136,春,金鳳花,きんぽうげ,さんぽうげ・馬の脚形・駒の脚形
137,春,義士祭,ぎしさい,義士祭
138,春,御忌,ぎょき,法然忌・円光忌・御忌詣・御忌参・御忌の寺・御忌の鐘・御忌小袖・弁当始
139,春,茎立,くくだち,くきだち
140,春,枸杞の芽,くこのめ,枸杞芽・枸杞飯
141,春,草の芽,くさのめ,名草の芽
142,春,草餅,くさもち,蓬餅
143,春,草若葉,くさわかば,菊若葉・萩若葉・芭蕉の若葉・罌粟の若葉
144,春,鞍馬の花供養,くらまのはなくよう,鞍馬花会式・花供懺法
145,春,暮の春,くれのはる,暮春・春暮るる・春の果
146,春,クロッカス,くろっかす,
147,春,桑,くわ,桑の芽・芽桑・桑の花
148,春,慈姑掘る,くわいほる,
149,春,桑摘,くわつみ,桑摘女・桑摘唄・桑籠・桑車
150,春,桑解く,くわとく,桑ほどく
151,春,啓蟄,けいちつ,
152,春,華鬘草,けまんそう,華鬘牡丹・けまん・瓔珞牡丹・藤牡丹・鯛釣草
153,春,建国記念日,けんこくきねんび,建国の日・建国祭・紀元節
154,春,憲法記念日,けんぽうきねんび,
155,春,紫雲英,げんげ,蓮華草・げんげん・五形花
156,春,幻氷,げんぴょう,
157,春,光悦忌,こうえつき,
158,春,黄砂,こうさ,霾る・霾・霾ぐもり・霾風・霾天・黄塵・黄砂降る
159,春,紅梅,こうばい,薄紅梅
160,春,氷解,こおりどけ,氷解く・氷消ゆ・解氷・浮氷
161,春,蚕飼,こがい,養蚕・種紙・毛蚕・掃立・蚕の眠り・飼屋・蚕棚・蚕室・蚕籠・捨蚕・蚕飼時
162,春,穀雨,こくう,
163,春,小綬鶏,こじゅけい,
164,春,炬燵塞ぐ,こたつふさぐ,炬燵の名残
165,春,東風,こち,朝東風・夕東風・強東風・雲雀東風・鰆東風・梅東風・桜東風
166,春,こでまりの花,こでまりのはな,小粉団の花・小手毬の花・団子花・すずかけの花
167,春,木の実植う,このみうう,
168,春,木の芽,このめ,芽立ち・芽吹く・芽組む・木の芽時・木の芽雨・木の芽風
169,春,辛夷,こぶし,木筆・山木蘭・幣辛夷・やまあららぎ
170,春,子持鯊,こもちはぜ,
171,春,ゴールデンウィーク,ごーるでんうぃーく,黄金週間
172,春,西行忌,さいぎょうき,円位忌・山家忌
173,春,サイネリア,さいねりあ,シネラリア・蕗菊・富貴菊・蕗桜
174,春,冴返る,さえかえる,凍返る・寒戻る
175,春,囀,さえずり,百千鳥
176,春,佐保姫,さおひめ,
177,春,嵯峨大念仏,さがだいねんぶつ,嵯峨念仏・融通念仏・花念仏・嵯峨大念仏狂言
178,春,嵯峨の柱炬,さがのはしらたいまつ,嵯峨御松明・柱松明
179,春,桜,さくら,彼岸桜・枝垂桜・糸桜・大山桜・大島桜・富士桜・豆桜・霞桜・嶺桜・深山桜・丁子桜・牡丹桜・里桜・染井吉野・朝桜・夕桜・夜桜・若桜・老桜
180,春,桜鰄,さくらうぐい,右斑魚・花うぐひ
181,春,桜貝,さくらがい,花貝・紅貝
182,春,桜蘂降る,さくらしべふる,
183,春,桜草,さくらそう,プリムラ
184,春,桜鯛,さくらだい,花見鯛・乗込鯛・鯛網
185,春,桜漬,さくらづけ,花漬・桜湯
186,春,桜餅,さくらもち,
187,春,栄螺,さざえ,つぶ・挙螺
188,春,挿木,さしき,挿葉・挿芽・挿穂・挿床
189,春,実朝忌,さねともき,
190,春,さより,さより,竹魚・針魚
191,春,鰆,さわら,
192,春,三月,さんがつ,
193,春,三月十日,さんがつとおか,
194,春,三月菜,さんがつな,
195,春,三鬼忌,さんきき,西東忌
196,春,山帰来の花,さんきらいのはな,さるとりいばらの花
197,春,山楂子の花,さんざしのはな,
198,春,山茱萸の花,さんしゅうのはな,春黄金花・さんしゅう・さんしゅうの花
199,春,山椒の芽,さんしょうのめ,芽山椒・きのめ
200,春,座禅草,ざぜんそう,達磨草
201,春,残花,ざんか,残る花・名残の花
202,春,残雪,ざんせつ,雪残る・残る雪・日影雪
203,春,汐干狩,しおひがり,汐干・汐干潟・汐干貝・汐干籠・汐干船
204,春,望潮,しおまねき,潮招
205,春,四月,しがつ,
206,春,四月馬鹿,しがつばか,エイプリルフール・万愚節
207,春,樒の花,しきみのはな,花樒・かうしばの花・樒売
208,春,シクラメン,しくらめん,篝火花
209,春,蜆,しじみ,蜆貝・真蜆・紫蜆・蜆取・蜆舟・蜆掻・蜆売
210,春,蜆汁,しじみじる,
211,春,下萌,したもえ,草萌・草青む・畦青む・土手青む・若返る草・駒返る草
212,春,枝垂桜,しだれざくら,糸桜
213,春,しどみの花,しどみのはな,草木瓜
214,春,芝桜,しばざくら,
215,春,芝桜,しばざくら,花詰草
216,春,芝焼く,しばやく,芝焼・芝火
217,春,霜くすべ,しもくすべ,
218,春,謝肉祭,しゃにくさい,カーニバル・カルナバル
219,春,石鹸玉,しゃぼんだま,
220,春,修二会,しゅにえ,二月堂の行・お松明
221,春,春陰,しゅんいん,
222,春,春菊,しゅんぎく,しゅん蒿・高麗菊・菊菜
223,春,春暁,しゅんぎょう,春の暁・春の曙・春の朝
224,春,春月,しゅんげつ,
225,春,春光,しゅんこう,春の光・春色・春の色・春望
226,春,春社,しゅんしゃ,社日・社日様・社日参・社翁の雨
227,春,春愁,しゅんしゅう,春愁・春愁ふ・春かなし・春思
228,春,春塵,しゅんじん,春の塵・春埃
229,春,春昼,しゅんちゅう,春の昼
230,春,春潮,しゅんちょう,春の潮
231,春,春泥,しゅんでい,春の泥
232,春,春闘,しゅんとう,春季闘争
233,春,春分,しゅんぶん,中日（ちゅうにち）
234,春,春分の日,しゅんぶんのひ,
235,春,春風,しゅんぷう,春の風・春風
236,春,春服,しゅんぷく,春の服・春装
237,春,春眠,しゅんみん,春睡・春の眠り・春眠し
238,春,春雷,しゅんらい,春の雷・初雷・虫出しの雷・虫出し
239,春,春蘭,しゅんらん,ほくろ
240,春,聖霊会,しょうりょうえ,貝の華
241,春,松露,しょうろ,
242,春,昭和の日,しょうわのひ,
243,春,植樹祭,しょくじゅさい,
244,春,白魚,しらうお,しらを・白魚網・白魚舟・白魚漁・白魚汲む・白魚火
245,春,白樺の花,しらかばのはな,樺の花・花かんば
246,春,白子干,しらすぼし,白子・ちりめんじゃこ・ちりめん
247,春,白酒,しろざけ,
248,春,蜃気楼,しんきろう,海市・山市・蜃楼・蜃市・喜見城・かいやぐら・きつねだな
249,春,地虫穴を出づ,じむしあなをいづ,地虫出づ・蟻穴を出づ・蜥蜴出づ
250,春,十三詣,じゅうさんまいり,知恵詣・知恵貰ひ
251,春,受験,じゅけん,受験生・受験期・試験・入学試験・卒業試験・及第・落第・大試験
252,春,受難節,じゅなんせつ,受苦節・受難週
253,春,常楽会,じょうらくえ,
254,春,沈丁花,じんちょうげ,沈丁・丁字・瑞香・芸香
255,春,酸葉,すいば,すかんぽ・酸模（すいば）・すいすい
256,春,杉菜,すぎな,接ぎ松
257,春,杉の花,すぎのはな,
258,春,末黒の芒,すぐろのすすき,焼野の芒・黒生の芒
259,春,鈴懸の花,すずかけのはな,プラタナスの花
260,春,雀の子,すずめのこ,子雀・親雀・黄雀
261,春,雀の巣,すずめのす,
262,春,スターリン忌,すたーりんき,
263,春,巣立鳥,すだちどり,巣立
264,春,巣箱,すばこ,
265,春,菫,すみれ,菫草・花菫・香菫・相撲取草・相撲花・一夜草・一葉草・壷菫・三色菫・パンジー
266,春,李の花,すもものはな,花李
267,春,聖金曜日,せいきんようび,聖金曜・受難日
268,春,誓子忌,せいしき,
269,春,製茶,せいちゃ,茶づくり・茶揉み・焙炉・焙炉場・焙炉師
270,春,清明,せいめい,
271,春,釈奠,せきてん,おきまつり・孔子祭・聖廟忌・釈菜
272,春,芹,せり,根白草・根芹・田芹・芹摘む
273,春,剪定,せんてい,
274,春,先帝祭,せんていさい,先帝会
275,春,薇,ぜんまい,狗背・紫蕨・おに蕨・いぬ蕨
276,春,早春,そうしゅん,初春・春の初め
277,春,卒業,そつぎょう,卒業生・卒業式・卒業期・卒業証書・卒業歌
278,春,蚕豆の花,そらまめのはな,
279,春,田打,たうち,春田打・田を打つ・田を返す・田を鋤く
280,春,鷹鳩と化す,たかはととかす,鷹化して鳩と為る（たかかしてはととなる）
281,春,高山祭,たかやままつり,高山春祭・山王祭
282,春,耕,たがやし,耕す・春耕・耕人・耕馬・耕牛・馬耕・耕耘機
283,春,多喜二忌,たきじき,多喜二の忌
284,春,啄木忌,たくぼくき,
285,春,竹の秋,たけのあき,竹秋
286,春,凧,たこ,紙鳶・いかのぼり・宇凧・絵凧・奴凧・切凧・懸凧・はた
287,春,立子忌,たつこき,
288,春,達治忌,たつじき,
289,春,田螺,たにし,田螺鳴く・田螺取
290,春,種芋,たねいも,芋種・種薯・芋の芽
291,春,種選,たねえらび,種選り
292,春,種浸し,たねひたし,種かし・種ふて・種つける・種ふせる・籾つける・種井・種俵・種池
293,春,種蒔,たねまき,種下し・播種・籾蒔く
294,春,種物,たねもの,物種・花種・種物屋・種売・種袋
295,春,たらの芽,たらのめ,たらめ・多羅の芽
296,春,蒲公英,たんぽぽ,鼓草・藤菜・蒲公英の絮
297,春,大根の花,だいこんのはな,花大根（だいこ）・種大根
298,春,暖炉納む,だんろおさむ,暖炉外す・ストーブ除く
299,春,萵苣,ちさ,ちしや・かきぢしや・レタス
300,春,遅春,ちしゅん,春遅し・春遅々
301,春,遅日,ちじつ,遅き日・暮遅し・暮かぬる・夕永し
302,春,父子草,ちちこぐさ,
303,春,茶摘,ちゃつみ,一番茶・茶摘時・茶摘女・茶摘唄・茶摘籠・茶摘笠・茶山・茶畑・茶園
304,春,仲春,ちゅうしゅん,春なかば
305,春,チューリップ,ちゅーりっぷ,鬱金香・牡丹百合
306,春,蝶,ちょう,蝶々・胡蝶・初蝶・白蝶・黄蝶・紋白蝶・烏蝶・蝶生る・てふてふ
307,春,接木,つぎき,接穂・砧木・接木苗・芽接・根接
308,春,土筆,つくし,つくづくし・つくしんぼ・筆の花・土筆野・土筆摘む
309,春,黄楊の花,つげのはな,
310,春,蔦の芽,つたのめ,
311,春,蔦若葉,つたわかば,
312,春,躑躅,つつじ,山躑躅・蓮華躑躅・霧島
313,春,角叉,つのまた,
314,春,椿,つばき,山椿・藪椿・白椿・紅椿・乙女椿・八重椿・玉椿・つらつら椿・花椿・散る椿・落椿・五百椿
315,春,椿餅,つばきもち,
316,春,茅花,つばな,白茅の花
317,春,燕,つばめ,乙鳥・玄鳥・つばくら・つばくろ・つばくらめ・飛燕・燕来る・初燕・朝燕・夕燕・里燕
318,春,燕の巣,つばめのす,巣燕
319,春,壷焼,つぼやき,焼栄螺
320,春,摘草,つみくさ,草摘む
321,春,田楽,でんがく,木の芽田楽・田楽豆腐・田楽焼・田楽刺
322,春,東京大空襲忌,とうきょうだいきゅうしゅうき,
323,春,踏青,とうせい,青き踏む
324,春,土佐水木,とさみずき,蝋弁花
325,春,友二忌,ともじき,
326,春,鶏合,とりあわせ,闘鶏・鶏の蹴合・勝鶏・負鶏
327,春,鳥帰る,とりかえる,小鳥帰る・鳥引く・引鳥
328,春,鳥貝,とりがい,
329,春,鳥雲に入る,とりくもにいる,鳥雲に
330,春,鳥曇,とりぐもり,鳥曇・鳥風
331,春,鳥交る,とりさかる,鳥つるむ・孕鳥・鳥の恋
332,春,鳥の巣,とりのす,小鳥の巣・巣組み・巣籠・巣隠・巣鳥・古巣
333,春,満天星の花,どうだんのはな,満天星躑躅
334,春,どんたく,どんたく,松囃子・どんたく囃子
335,春,苗木市,なえぎいち,植木市
336,春,苗木植う,なえぎうう,植林
337,春,苗床,なえどこ,種床・播床・温床・苗障子
338,春,苗札,なえふだ,
339,春,梨の花,なしのはな,花梨
340,春,薺の花,なずなのはな,花薺・三味線草・ぺんぺん草
341,春,菜種梅雨,なたねづゆ,
342,春,雪崩,なだれ,雪なだれ
343,春,夏近し,なつちかし,夏隣る・夏隣る・五月近し
344,春,夏蜜柑,なつみかん,
345,春,菜の花,なのはな,花菜・菜種の花・油菜・菜種菜・花菜雨・花菜風
346,春,菜飯,なめし,
347,春,苗代,なわしろ,苗田・苗代田・種案山子・苗代時・苗代寒
348,春,二月,にがつ,二月尽
349,春,二月礼者,にがつれいじゃ,
350,春,逃げ水,にげみず,逃水
351,春,鰊,にしん,鯡・春告魚・鰊群来・鰊漁・鰊舟・鰊曇
352,春,蜷,にな,みな・河貝子・海蜷・河蜷・蜷の道
353,春,入学,にゅうがく,入学式・入学児・新入生・一年生・入園・進学
354,春,韮,にら,ふたもじ
355,春,接骨木の花,にわとこのはな,たづの花
356,春,蒜,にんにく,葫・ひる・大蒜
357,春,蓴生ふ,ぬなはおう,蓴菜生ふ
358,春,葱坊主,ねぎぼうず,葱の花・葱の擬宝
359,春,ネクタリン,ねくたりん,椿桃・光桃・油桃
360,春,猫の子,ねこのこ,子猫・猫の親・猫の産
361,春,猫の恋,ねこのこい,恋猫・猫交る・うかれ猫・猫の夫・猫の妻・春の猫・孕猫
362,春,猫柳,ねこやなぎ,
363,春,ねぢあやめ,ねぢあやめ,馬藺
364,春,ねぢあやめ,ねぢあやめ,馬蘭
365,春,涅槃会,ねはんえ,涅槃・涅槃の日・仏忌・涅槃像・涅槃絵・涅槃図・涅槃寺・寝釈迦・餅花煎・釈迦の鼻糞・瘠せ馬
366,春,涅槃西風,ねはんにし,涅槃吹・彼岸西風
367,春,根分,ねわけ,菖蒲根分
368,春,野遊び,のあそび,山遊び・野がけ・春遊び・ピクニック
369,春,乗込鮒,のっこみぶな,乗つ込み・初鮒・春の鮒・春鮒釣り
370,春,長閑,のどか,長閑さ・のどけし・のどけさ
371,春,野蒜,のびる,ひる
372,春,上り簗,のぼりやな,
373,春,野焼く,のやく,野焼・野火・草焼く
374,春,海苔,のり,甘海苔・岩海苔・海苔ひび・海苔粗朶・海苔舟・海苔採・海苔掻く・海苔干す
375,春,蠅生る,はえうまる,蠅の子
376,春,萩根分,はぎねわけ,萩植う
377,春,白鳥帰る,はくちょうかえる,
378,春,はこべ,はこべ,はこべら・あさしらげ
379,春,蓮植う,はすうう,
380,春,畑打,はたうち,畑打つ・畑鋤く・畑返す
381,春,畑焼く,はたやく,畑焼・畦焼く・畦焼・畦火
382,春,斑雪,はだれ,斑雪・はだら雪・はだら・はだれ野
383,春,蜂,はち,蜜蜂・女王蜂・働蜂・熊蜂・穴蜂・土蜂・足長蜂・蜂の巣
384,春,八十八夜,はちじゅうはちや,
385,春,初午,はつうま,一の午・二の午・三の午・午祭・稲荷講・福参・験の杉
386,春,初桜,はつざくら,初花
387,春,初蝶,はつちょう,
388,春,花,はな,花盛り・花明り・花影・花時・花過ぎ・花の雨・花の山・花の昼・花の雲・花埃・花便り・花の宿・花片
389,春,花烏賊,はないか,桜烏賊・甲烏賊・真烏賊
390,春,花換祭,はなかえまつり,花換
391,春,花篝,はなかがり,花雪洞
392,春,花曇,はなぐもり,養花天
393,春,花衣,はなごろも,花見衣
394,春,鎮花祭,はなしずめまつり,鎮花祭・花鎮め
395,春,紫荊,はなずおう,すはうばな・花蘇枋・花蘇芳
396,春,花大根,はなだいこん,諸葛菜・大あらせいとう
397,春,花種蒔く,はなだねまく,朝顔蒔く
398,春,花疲れ,はなづかれ,
399,春,花菜漬,はななづけ,
400,春,花韮,はなにら,西洋甘菜（せいようあまな）、スプリングスターフラワー
401,春,花盗人,はなぬすびと,
402,春,花冷え,はなびえ,
403,春,花見,はなみ,観桜・桜狩・花の宴・花筵・花見酒・花見客・花見人・花人
404,春,花守,はなもり,桜守・花の主
405,春,母子草,ははこぐさ,鼠麹草・ははこ・おぎやう・ごぎやう
406,春,蛤,はまぐり,蛤鍋・蒸蛤・焼蛤
407,春,孕雀,はらみすずめ,子持雀
408,春,針供養,はりくよう,針祭る・貼納め・納め針
409,春,春,はる,陽春・芳春
410,春,春浅し,はるあさし,浅き春・浅香
411,春,春暑し,はるあつし,春の暑さ・暑き春
412,春,春袷,はるあわせ,
413,春,春一番,はるいちばん,春二番・春三番
414,春,春大雪,はるおおゆき,
415,春,春惜しむ,はるおしむ,惜春・三月尽・弥生尽・四月尽
416,春,春北風,はるきた,春北風（はるならい）
417,春,春キャベツ,はるきゃべつ,
418,春,春炬燵,はるごたつ,春の炬燵
419,春,春雨,はるさめ,春の雨・春霖
420,春,春寒,はるざむ,春寒し・寒き春・春寒（しゅんかん）・料峭（りょうしょう・れうせう）
421,春,春時雨,はるしぐれ,春の驟雨
422,春,春ショール,はるしょーる,
423,春,春田,はるた,春の田・げんげ田・花田
424,春,春たのし,はるたのし,春愉し
425,春,春大根,はるだいこん,三月大根・二年子大根
426,春,春暖炉,はるだんろ,春の暖炉・春ストーブ
427,春,春の霰,はるのあられ,春霰
428,春,春の入江,はるのいりえ,
429,春,春の馬,はるのうま,春の駒・若駒・馬の子・孕馬
430,春,春の海,はるのうみ,春の浜・春の渚・春の磯
431,春,春の落葉,はるのおちば,春落葉
432,春,春の風邪,はるのかぜ,春風邪
433,春,春の鴨,はるのかも,残る鴨
434,春,春の蚊,はるのかも,春蚊・初蚊
435,春,春の雁,はるのかり,残る雁
436,春,春の川,はるのかわ,春川・春江
437,春,春の杭,はるのくい,
438,春,春の草,はるのくさ,春草・芳草・草芳し
439,春,春の雲,はるのくも,春雲
440,春,春の暮,はるのくれ,春の夕・春夕べ
441,春,春の鹿,はるのしか,春鹿・孕鹿
442,春,春の霜,はるのしも,春霜
443,春,春の蟬,はるのせみ,松蟬・春の蝉・松蝉
444,春,春の空,はるのそら,春空・春天
445,春,春の筍,はるのたけのこ,春笋
446,春,春の月,はるのつき,春月・春月夜・春満月
447,春,春の鳥,はるのとり,春禽・貌鳥
448,春,春の波,はるのなみ,春の浪・春濤・春怒濤・春の川波
449,春,春の虹,はるのにじ,初虹
