,季節,季語,読み仮名,傍題
1824,秋,葉鶏頭,はげいとう,雁来紅・かまつか
1825,秋,稲架,はざ,はさ・稲掛・掛稲・稲架・稲木・稲城・田母木・稲棒・稲干す
1826,秋,蓮の実,はすのみ,蓮の実飛ぶ
1827,秋,鯊,はぜ,沙魚・ふるせ・今年鯊・鯊の秋・鯊の潮・鯊日和
1828,秋,櫨ちぎり,はぜちぎり,櫨採・櫨買
1829,秋,鯊釣,はぜつり,鯊舟
1830,秋,櫨の実,はぜのみ,
1831,秋,櫨紅葉,はぜもみじ,
1832,秋,肌寒,はださむ,肌寒し
1833,秋,八月,はちがつ,
1834,秋,八朔,はっさく,
1835,秋,八朔の祝,はっさくのいわい,田面（たのも）の節（せち）
1836,秋,初秋,はつあき,新秋・孟秋・秋初め・秋口
1837,秋,初嵐,はつあらし,秋の初風
1838,秋,初鴨,はつがも,鴨渡る・鴨来る
1839,秋,初潮,はつしお,葉月潮・望の潮
1840,秋,初茸,はつたけ,
1841,秋,初紅葉,はつもみじ,
1842,秋,葉月,はづき,月見月・萩月
1843,秋,鳩吹,はとふき,鳩吹く・鳩笛
1844,秋,花野,はなの,花野原・花野道
1845,秋,柞,ははそ,柞紅葉・楢・小楢
1846,秋,隼人瓜,はやとうり,
1847,秋,海蠃廻し,ばいまわし,海打ち（ばいうち）・ばい独楽・べいごま
1848,秋,芭蕉,ばしょう,芭蕉葉
1849,秋,螇蚚,ばった,飛蝗・蟿螽・はたはた・きちきち・きちきちばつた・とのさまばった・精霊ばった
1850,秋,晩秋,ばんしゅう,晩秋
1851,秋,稗,ひえ,
1852,秋,蜩,ひぐらし,日暮・茅蜩・かなかな
1853,秋,菱の実,ひしのみ,菱採る・茹菱
1854,秋,鶲,ひたき,尉鶲・火焚鳥
1855,秋,穭,ひつじ,稲孫・穭穂
1856,秋,穭田,ひつじだ,稲孫田
1857,秋,百八燈,ひゃくはちとう,百八たい・南部の火祭・投松明
1858,秋,冷やか,ひややか,冷ゆ・下冷え・朝冷え・夕冷え・雨冷え
1859,秋,瓢の実,ひょんのみ,ひよん
1860,秋,鵯,ひよどり,ひよ
1861,秋,鶸,ひわ,金雀
1862,秋,美男葛,びなんかづら,南五味子・実葛
1863,秋,ピラカンサの実,ぴらかんさのみ,
1864,秋,瓢,ふくべ,ひさご・瓢箪・青瓠・種瓢
1865,秋,更待月,ふけまちづき,更待・二十日月
1866,秋,五倍子,ふし,ごばいし・ふし干す
1867,秋,五倍子,ふし,五倍子（ごばいし）・ふし干す
1868,秋,臥待月,ふしまちづき,臥待・寝待月・寝待
1869,秋,富士の初雪,ふじのはつゆき,
1870,秋,藤の実,ふじのみ,
1871,秋,藤袴,ふじばかま,
1872,秋,文月,ふみづき,文月・七夕月
1873,秋,冬支度,ふゆじたく,冬用意
1874,秋,冬近し,ふゆちかし,冬隣・冬を待つ
1875,秋,冬の磯,ふゆのいそ,
1876,秋,芙蓉,ふよう,花芙蓉・白芙蓉・紅芙蓉・酔芙蓉
1877,秋,普羅忌,ふらき,立秋忌
1878,秋,風炉の名残,ふろのなごり,風炉名残・名残の茶
1879,秋,葡萄,ぶどう,葡萄園・葡萄棚
1880,秋,文化の日,ぶんかのひ,明治節・文化祭
1881,秋,糸瓜,へちま,いとうり・ながうり・糸瓜棚
1882,秋,放屁虫,へひりむし,へつぴりむし・へこきむし・椿象・亀虫
1883,秋,蛇穴に入る,へびあなにいる,秋の蛇・穴まどひ
1884,秋,べつたら市,べったらいち,べつたら漬・浅漬市
1885,秋,弁慶草,べんけいそう,血止草
1886,秋,箒草,ほうきくさ,箒木
1887,秋,法師蟬,ほうしぜみ,つくつく法師・つくつくし・寒蟬
1888,秋,鳳仙花,ほうせんか,つまくれない・つまべに
1889,秋,豊年,ほうねん,出来秋・豊作・豊の秋
1890,秋,鬼灯,ほおずき,酸漿・鬼燈
1891,秋,干柿,ほしがき,吊し柿・串柿・烏柿・甘干・枯露柿・柿干す・柿簾
1892,秋,星月夜,ほしづきよ,星月夜・星明り・秋の星
1893,秋,杜鵑草,ほととぎす,ほととぎす草
1894,秋,木瓜の実,ぼけのみ,
1895,秋,牡丹根分,ぼたんねわけ,牡丹接木・牡丹植う
1896,秋,菩提子,ぼだいし,菩提の実・菩提樹の実
1897,秋,鰡,ぼら,
1898,秋,盆狂言,ぼんきょうげん,盆芝居・秋狂言・盆替り
1899,秋,盆の月,ぼんのつき,
1900,秋,盆休み,ぼんやすみ,盆の薮入り
1901,秋,盆用意,ぼんようい,盆支度
1902,秋,真菰の馬,まこものうま,七夕馬・迎馬
1903,秋,真菰の花,まこものはな,
1904,秋,木天蓼の実,またたびのみ,猿梨
1905,秋,松茸,まつたけ,
1906,秋,松茸飯,まつたけめし,
1907,秋,松手入,まつていれ,
1908,秋,松虫,まつむし,ちんちろ・ちんちろりん
1909,秋,松虫草,まつむしそう,輪鋒菊
1910,秋,待宵,まつよい,小望月
1911,秋,間引菜,まびきな,摘まみ奈・小菜・抜菜・虚抜菜
1912,秋,檀の実,まゆみのみ,
1913,秋,曼珠沙華,まんじゅしゃげ,彼岸花・死人花・天涯花・幽霊花・捨子花
1914,秋,水草紅葉,みずくさもみじ,萍紅葉・菱紅葉
1915,秋,水澄む,みずすむ,
1916,秋,水引の花,みずひきのはな,水引草・金線草
1917,秋,みせばや,みせばや,たまのを
1918,秋,千屈菜,みそはぎ,鼠尾草・聖霊花・溝萩
1919,秋,溝蕎麦,みぞそば,
1920,秋,身に入む,みにしむ,身に沁む
1921,秋,蓑虫,みのむし,鬼の子・蓑虫鳴く
1922,秋,稔り田,みのりだ,
1923,秋,蚯蚓鳴く,みみずなく,
1924,秋,茗荷の花,みょうがのはな,秋茗荷
1925,秋,零余子,むかご,ぬかご・いもご
1926,秋,零余子飯,むかごめし,ぬかご飯
1927,秋,木槿,むくげ,きはちす・花木槿・白木槿・紅木槿・底紅・木槿垣
1928,秋,椋鳥,むくどり,むく・白頭扇
1929,秋,椋の実,むくのみ,
1930,秋,無患子,むくろじ,無患子の実
1931,秋,無月,むげつ,
1932,秋,虫,むし,虫の声・虫の音・虫時雨・虫の秋・昼の虫・残る虫・すがれ虫
1933,秋,虫売,むしうり,虫屋
1934,秋,郁子,むべ,うべ・郁子の実
1935,秋,紫式部,むらさきしきぶ,実紫・小式部・白式部
1936,秋,名月,めいげつ,明月・望月・満月・今日の月・月今宵・三五の月・十五夜・芋名月
1937,秋,めはじき,めはじき,益母草
1938,秋,木犀,もくせい,金木犀・銀木犀・薄黄木犀・桂の花
1939,秋,鵙,もず,百舌鳥・鵙猛る・鵙の贄・鵙の声・鵙日和
1940,秋,籾,もみ,籾干・籾摺・籾筵・籾臼・籾摺歌・籾殻焼く
1941,秋,紅葉,もみじ,紅葉・もみづる・色葉・夕紅葉・村紅葉・谷紅葉・紅葉山・紅葉川
1942,秋,紅葉かつ散る,もみじかつちる,色葉散る・色ながら散る
1943,秋,紅葉狩,もみじがり,紅葉見・観楓・紅葉酒・紅葉茶屋
1944,秋,紅葉鮒,もみじぶな,
1945,秋,桃,もものみ,桃の実・白桃・水密桃
1946,秋,守武忌,もりたけき,
1947,秋,夜学,やがく,夜学生・夜学子・夜学校
1948,秋,夜食,やしょく,
1949,秋,柳散る,やなぎちる,黄柳・秋の柳
1950,秋,八幡放生会,やはたほうじょうえ,石清水祭・男山祭・南祭・放生会
1951,秋,夜半忌,やはんき,底紅忌
1952,秋,薮枯らし,やぶからし,貧乏かづら
1953,秋,藪虱,やぶじらみ,草虱
1954,秋,山梨の実,やまなしのみ,
1955,秋,山葡萄,やまぶどう,野葡萄
1956,秋,やや寒,ややさむ,やや寒し・うそ寒
1957,秋,敗荷,やれはす,破れ蓮
1958,秋,破れ芭蕉,やればしょう,
1959,秋,夕顔の実,ゆうがおのみ,
1960,秋,行く秋,ゆくあき,去る秋・秋の別れ・秋の名残・秋の行方・秋去る・秋過ぐ
1961,秋,柚子,ゆず,柚子の実
1962,秋,柚味噌,ゆみそ,柚子味噌・柚子釜
1963,秋,宵闇,よいやみ,
1964,秋,夜寒,よさむ,宵寒・夜寒し
1965,秋,吉田火祭,よしだひまつり,吉田浅間祭・芒祭・火伏祭
1966,秋,夜長,よなが,長き夜・夜長し
1967,秋,夜なべ,よなべ,夜仕事・夜業
1968,秋,落花生,らっかせい,南京豆・ピーナツ
1969,秋,立秋,りっしゅう,秋立つ・秋来る・秋に入る・今朝の秋・今日の秋
1970,秋,流星,りゅうせい,流れ星・走り星・夜這星・星流る・星飛ぶ
1971,秋,良夜,りょうや,良宵・佳宵
1972,秋,林火忌,りんかき,
1973,秋,林檎,りんご,紅玉・国光・林檎園
1974,秋,竜胆,りんどう,笹竜胆・深山竜胆・蔓竜胆
1975,秋,檸檬,れもん,レモン
1976,秋,六斎念仏,ろくさいねんぶつ,六斎・六斎踊・六斎太鼓
1977,秋,六道参,ろくどうまいり,精霊迎・迎鐘
1978,秋,若煙草,わかたばこ,新煙草・懸煙草・煙草刈る・煙草干す
1979,秋,早稲,わせ,早稲の香・早稲田・早稲刈る
1980,秋,棉,わた,棉の実・棉実る・棉吹く・桃吹く
1981,秋,綿取,わたとり,綿摘・綿取る・綿干す
1982,秋,渡り鳥,わたりどり,鳥渡る・小鳥来る・鳥雲
1983,秋,藁塚,わらづか,にほ
1984,秋,吾亦紅,われもこう,吾木香
1985,冬,アイスホッケー,あいすほっけー,
1986,冬,青木の実,あおきのみ,
1987,冬,皸,あかぎれ,あかがり
1988,冬,網代,あじろ,網代木・網代床・網代守
1989,冬,熱燗,あつかん,燗酒
1990,冬,厚司,あつし,
1991,冬,神在祭,あみありまつり,神在・神集ひ
1992,冬,霰,あられ,玉霰・夕霰・初霰
1993,冬,亜浪忌,あろうき,
1994,冬,アロエの花,あろえのはな,
1995,冬,行火,あんか,
1996,冬,鮟鱇,あんこう,
1997,冬,鮟鱇鍋,あんこうなべ,
1998,冬,藺植う,いうう,
1999,冬,息白し,いきしろし,白息
2000,冬,池普請,いけぶしん,川普請
2001,冬,魦,いさぎ,いさぎ舟・いさぎ漁
2002,冬,鼬,いたち,
2003,冬,鼬罠,いたちわな,
2004,冬,一月,いちがつ,
2005,冬,銀杏落葉,いちょうおちば,
2006,冬,一葉忌,いちようき,
2007,冬,一茶忌,いっさき,
2008,冬,一碧楼忌,いっぺきろうき,
2009,冬,凍滝,いてたき,冬滝・滝氷る
2010,冬,凍土,いてつち,凍上・大地凍つ
2011,冬,亥の子,いのこ,玄猪・亥の子餅
2012,冬,囲炉裏,いろり,炉・炉火・炉明り・炉話
2013,冬,兎,うさぎ,兎汁
2014,冬,兎狩,うさぎがり,兎罠・兎網
2015,冬,潤目鰯,うるめいわし,うるめ
2016,冬,恵比寿講,えびすこう,夷講・蛭子市・夷切
2017,冬,襟巻,えりまき,首巻・マフラー
2018,冬,狼,おおかみ,
2019,冬,御火焚,おおたき,御火焼
2020,冬,大晦日,おおみそか,大年・大つごもり・大三十日
2021,冬,奥三河花祭,おくみかわはなまつり,花祭・花神楽・榊鬼
2022,冬,おくんち,おくんち,竜踊・くんち・おくにち
2023,冬,鴛鴦,おしどり,をし
2024,冬,落葉,おちば,落葉・落葉焚・落葉掻・落葉篭・落葉期
2025,冬,乙字忌,おつじき,寒雷忌　二十日忌
2026,冬,おでん,おでん,関東煮（かんとうだき）
2027,冬,御取越,おとりこし,引上会
2028,冬,鬼柚子,おにゆず,
2029,冬,帯解,おびとき,紐解
2030,冬,御神渡,おみわたり,御渡り
2031,冬,御命講,おめいこう,御会式・日蓮忌・万燈・御命講花
2032,冬,温室,おんしつ,フレーム・温床・ビニールハウス
2033,冬,開戦日,かいせんび,十二月八日
2034,冬,鳰,かいつぶり,にほ・にほどり
2035,冬,懐炉,かいろ,温石
2036,冬,帰り花,かえりばな,返り花・忘れ花・狂ひ花・狂ひ咲き
2037,冬,顔見世,かおみせ,顔見勢
2038,冬,牡蠣,かき,真牡蠣・酢牡蠣・牡蠣飯
2039,冬,柿落葉,かきおちば,
2040,冬,牡蛎船,かきぶね,牡蛎料理・牡蛎鍋
2041,冬,牡蠣剥く,かきむく,牡蠣割る・牡蠣割女
2042,冬,杜父魚,かくぶつ,杜夫魚・霰魚・杜父魚・あられがこ
2043,冬,角巻,かくまき,
2044,冬,神楽,かぐら,御神楽・神楽歌・夜神楽・神遊び・庭燎
2045,冬,重ね着,かさねぎ,厚着
2046,冬,風花,かざはな,かぜはな・かざばな
2047,冬,風除,かざよけ,風垣・風囲
2048,冬,飾売,かざりうり,
2049,冬,火事,かじ,大火・小火・類焼・半焼・近火・遠火事・火事見舞
2050,冬,悴む,かじかむ,
2051,冬,春日万燈篭,かすがまんとうろう,春日の万燈
2052,冬,粕汁,かすじる,酒の粕
2053,冬,春日若宮おん祭,かずがわかみやおんまつり,
2054,冬,風邪,かぜ,感冒・流行風邪・流感・風邪声・鼻風邪・風邪心地・風邪薬・風邪の神
2055,冬,数え日,かぞえび,数へ日
2056,冬,門松立つ,かどまつたつ,松飾る
2057,冬,蕪,かぶら,蕪・かぶらな・すずな・赤蕪
2058,冬,蕪汁,かぶらじる,
2059,冬,鎌鼬,かまいたち,鎌風
2060,冬,竃猫,かまどねこ,へつつひ猫・かじけ猫・
2061,冬,髪置,かみおき,
2062,冬,神送り,かみおくり,
2063,冬,紙子,かみこ,紙衣
2064,冬,紙漉,かみすき,紙漉場・紙漉女・楮蒸す
2065,冬,神の旅,かみのたび,神の旅立
2066,冬,神の留守,かみのるす,留守の宮・留守詣
2067,冬,神迎,かみむかえ,
2068,冬,鴨,かも,真鴨・子鴨・鴨の声・鴨の陣
2069,冬,空風,からかぜ,空つ風・北颪・北下し
2070,冬,神等去出の神事,からさでのしんじ,神羅佐手・からさで祭
2071,冬,乾鮭,からざけ,干鮭
2072,冬,狩,かり,猟解禁・狩猟・猟犬・猪狩・鹿狩・狩人・猟夫・狩の宿
2073,冬,枯蘆,かれあし,枯芦・枯葦・枯蘆原
2074,冬,枯木,かれき,裸木・枯枝・枯木立・枯木道・枯木山・枯木宿・枯木星
2075,冬,枯菊,かれぎく,菊枯る・菊焚く
2076,冬,枯草,かれくさ,草枯る
2077,冬,枯桑,かれくわ,桑枯る
2078,冬,枯芝,かれしば,
2079,冬,枯芒,かれすすき,枯薄・冬芒・枯尾花
2080,冬,枯園,かれその,枯庭・冬の園・冬の庭
2081,冬,枯蔓,かれづる,枯かづら
2082,冬,枯蟷螂,かれとうろう,蟷螂枯る
2083,冬,枯野,かれの,大枯野・朽野・枯野道・枯野人・枯野宿・枯原
2084,冬,枯葉,かれは,
2085,冬,枯萩,かれはぎ,萩枯る
2086,冬,枯蓮,かれはす,枯蓮・蓮枯る・蓮の骨
2087,冬,枯芭蕉,かればしょう,芭蕉枯る
2088,冬,枯芙蓉,かれふよう,芙蓉の実
2089,冬,枯葎,かれむぐら,
2090,冬,枯柳,かれやなぎ,冬柳
2091,冬,カレンダー,かれんだー,
2092,冬,革衣,かわごろも,革ジャンパー・革ジャン・裘（かわごろも）
2093,冬,河郎忌,かわろうき,
2094,冬,寒,かん,寒中・寒の内・寒九・寒四郎
2095,冬,寒葵,かんあおい,
2096,冬,寒猿,かんえん,寒の猿・冬の猿・かじけ猿
2097,冬,寒鴉,かんがらす,寒鴉・冬鴉
2098,冬,寒灸,かんきゅう,寒やいと
2099,冬,寒菊,かんぎく,冬菊・霜菊・しまかんぎく
2100,冬,寒稽古,かんげいこ,寒中稽古・寒復習
2101,冬,寒鯉,かんごい,凍鯉・寒鯉釣
2102,冬,寒声,かんごえ,
2103,冬,寒肥,かんごえ,寒肥・寒ごやし
2104,冬,寒垢離,かんごり,寒行
2105,冬,寒晒,かんざらし,寒曝
2106,冬,寒蜆,かんしじみ,冬蜆
2107,冬,甘蔗刈,かんしょかり,甘蔗刈
2108,冬,樏,かんじき,アイゼン
2109,冬,寒雀,かんすずめ,冬雀・凍雀・ふくら雀
2110,冬,寒施行,かんせぎょう,野施行・穴施行
2111,冬,寒卵,かんたまご,
2112,冬,寒中水泳,かんちゅうすいえい,寒泳
2113,冬,寒潮,かんちょう,冬の潮・冬潮
2114,冬,寒椿,かんつばき,冬椿
2115,冬,寒造,かんづくり,
2116,冬,寒釣,かんづり,穴釣
2117,冬,寒天製す,かんてんせいす,寒天造る
2118,冬,神無月,かんなづき,かみなづき・神去月・神有月・時雨月・初霜月
2119,冬,寒念仏,かんねんぶつ,
2120,冬,寒の入,かんのいり,寒に入る
2121,冬,寒の水,かんのみず,寒水
2122,冬,寒晴,かんばれ,寒日和
2123,冬,寒波,かんぱ,寒波来る
2124,冬,寒弾,かんびき,
2125,冬,寒鮒,かんぶな,寒鮒釣
2126,冬,寒紅,かんべに,
2127,冬,寒木瓜,かんぼけ,
2128,冬,寒牡丹,かんぼたん,冬牡丹
2129,冬,寒参,かんまいり,寒詣・裸参
2130,冬,寒見舞,かんみまい,寒中見舞・雪見舞
2131,冬,寒餅,かんもち,
2132,冬,寒林,かんりん,寒木
2133,冬,外套,がいとう,オーバー・コート
2134,冬,賀状書く,がじょうかく,
2135,冬,雁木,がんぎ,
2136,冬,北風,きたかぜ,北風・冬の風・朔風・寒風・北吹く
2137,冬,北窓塞ぐ,きたまどふさぐ,北塞ぐ
2138,冬,狐,きつね,きつ
2139,冬,狐火,きつねび,鬼火・狐の提灯
2140,冬,狐罠,きつねわな,
2141,冬,着ぶくれ,きぶくれ,
2142,冬,切干,きりぼし,
2143,冬,勤労感謝の日,きんろうかんしゃのひ,
2144,冬,義士会,ぎしかい,義士会（ぎしえ）・義士討入の日
2145,冬,空也忌,くうやき,空也念仏
2146,冬,茎漬,くきづけ,菜漬
2147,冬,嚔,くさめ,くしやみ・はなひる
2148,冬,鯨,くじら,勇魚
2149,冬,鯨汁,くじらじる,鯨鍋
2150,冬,薬喰,くすりぐい,紅葉鍋
2151,冬,葛晒す,くずさらす,葛晒し
2152,冬,葛湯,くずゆ,
2153,冬,口切,くちきり,
2154,冬,熊,くま,羆・熊の子・熊穴に入る
2155,冬,熊突,くまつき,穴熊狩
2156,冬,熊祭,くままつり,熊送り・贄の熊・イオマンテ・カムイヨマンテ
2157,冬,クリオネ,くりおね,はだかかめがい
2158,冬,クリスマス,くりすます,降誕祭・聖誕節・聖夜・聖歌・クリスマスツリー・聖樹・クリスマスケーキ・サンタクロース・聖夜劇・クリスマスイブ
2159,冬,けあらし,けあらし,気嵐
2160,冬,毛糸編む,けいとあむ,毛糸・毛糸玉
2161,冬,毛皮,けがわ,毛皮売・毛皮店
2162,冬,毛衣,けごろも,裘・皮衣
2163,冬,厳寒,げんかん,極寒・酷寒・厳冬
2164,冬,降誕祭,こうたんさい,
2165,冬,氷,こおり,厚氷・氷面鏡・氷点下・結氷
2166,冬,凍る,こおる,氷る・凍つ・冱つ・凍む・冰る
2167,冬,木枯,こがらし,凩
2168,冬,炬燵,こたつ,切炬燵・置炬燵・掘炬燵
2169,冬,木の葉,このは,木の葉雨・木の葉散る
2170,冬,木の葉髪,このはがみ,
2171,冬,海鼠腸,このわた,このわた
2172,冬,小春,こはる,小春日・小春日和・小六月
2173,冬,氷下魚,こまい,氷下魚釣・氷下魚汁
2174,冬,暦売,こよみうり,
2175,冬,蒟蒻掘る,こんにゃくほる,蒟蒻干す
2176,冬,御用納,ごようおさめ,仕事納
2177,冬,笹鳴,ささなき,笹子鳴く
2178,冬,山茶花,さざんか,姫椿
2179,冬,札幌雪祭,さっぽろゆきまつり,雪祭・氷像・雪像
2180,冬,里神楽,さとかぐら,宮神楽・夜神楽・湯立神楽・遠山祭
2181,冬,寒し,さむし,寒さ・寒気・寒冷
2182,冬,鮫,さめ,鱶
2183,冬,冴ゆ,さゆ,
2184,冬,三寒四温,さんかんしおん,三寒・四温・四温日和
2185,冬,三平汁,さんぺいじる,
2186,冬,朱欒,ざぼん,うちむらさき・文旦・ぼんたん
2187,冬,塩鮭,しおざけ,新巻
2188,冬,敷松葉,しきまつば,
2189,冬,時雨,しぐれ,時雨るる・朝時雨・夕時雨・小夜時雨・村時雨・片時雨
2190,冬,柳葉魚,ししゃも,
2191,冬,歯朶刈,しだかり,
2192,冬,七五三,しちごさん,七五三の祝・七五三祝・千歳飴
2193,冬,凍豆腐,しみどうふ,氷豆腐・寒豆腐・高野豆腐・凍豆腐造る
2194,冬,注連飾る,しめかざる,
2195,冬,注連作,しめつくり,
2196,冬,霜,しも,霜の花・大霜・深霜・強霜・朝霜・夜霜・霜晴・霜凪・霜雫・霜解・霜の声
2197,冬,霜枯,しもがれ,
2198,冬,霜月,しもつき,霜降月
2199,冬,霜柱,しもばしら,
2200,冬,霜焼,しもやけ,凍傷・霜腫
2201,冬,霜夜,しもよ,
2202,冬,霜除,しもよけ,
2203,冬,社会鍋,しゃかいなべ,慈善鍋
2204,冬,小寒,しょうかん,
2205,冬,正月事始,しょうがつことはじめ,事始
2206,冬,障子,しょうじ,冬障子・腰障子・明り障子
2207,冬,ショール,しょーる,肩掛
2208,冬,師走,しわす,極月・臘月・春待月
2209,冬,神農祭,しんのうさい,神農の虎
2210,冬,新海苔,しんのり,寒海苔
2211,冬,ジャケツ,じゃけつ,
2212,冬,十一月,じゅういちがつ,
2213,冬,絨緞,じゅうたん,緞通・カーペット
2214,冬,十二月,じゅうにがつ,
2215,冬,十夜,じゅうや,十夜法要・お十夜・十夜粥・十夜婆
2216,冬,樹氷,じゅひょう,木華・霧の花・樹氷林
2217,冬,除夜,じょや,除夕・年の夜
2218,冬,除夜の鐘,じょやのかね,
2219,冬,除夜詣,じょやもうで,年越詣・節分詣・年越参
2220,冬,水仙,すいせん,水仙花・雪中花
2221,冬,すが漏り,すがもり,
2222,冬,隙間風,すきまかぜ,
2223,冬,鋤焼,すきやき,牛鍋・馬肉鋤・桜鍋
2224,冬,スキー,すきー,スキー場・スキーヤー・ゲレンデ・シャンツェ
2225,冬,酢茎,すぐき,
2226,冬,スケート,すけーと,氷滑り・スケート場
2227,冬,煤払,すすはらい,煤掃・煤竹・煤篭・煤湯
2228,冬,ストーブ,すとーぶ,暖炉・ペチカ
2229,冬,炭,すみ,炭火・埋火・消炭・炭斗・炭篭・炭売・炭屋・炭俵
2230,冬,炭焼,すみやき,炭焼小屋・炭焼竃・炭竃
2231,冬,頭巾,ずきん,
2232,冬,青邨忌,せいそんき,
2233,冬,青畝忌,せいほき,万両忌
2234,冬,咳,せき,咳く・咳く
2235,冬,石炭,せきたん,
2236,冬,節分,せつぶん,大原雑魚寝
2237,冬,背蒲団,せなぶとん,肩蒲団・腰蒲団・負真綿
2238,冬,千両,せんりょう,仙蓼・実千両
2239,冬,セーター,せーたー,カーディガン
2240,冬,草城忌,そうじょうき,
2241,冬,漱石忌,そうせきき,
2242,冬,早梅,そうばい,梅早し
2243,冬,蘇鉄の実,そてつのみ,
2244,冬,蕎麦掻,そばがき,蕎麦湯
2245,冬,橇,そり,馬橇・犬橇・手橇・雪車
2246,冬,雑炊,ぞうすい,おじや
2247,冬,鯛焼,たいやき,今川焼
2248,冬,鷹,たか,大鷹・小鷹・さしば・隼
2249,冬,鷹狩,たかがり,鷹匠・鷹野
2250,冬,焚火,たきび,
2251,冬,沢庵,たくあん,沢庵漬・沢庵漬製す・大根漬く
2252,冬,竹馬,たけうま,
2253,冬,畳替,たたみがえ,
2254,冬,竹瓮,たっぺ,
2255,冬,炭団,たどん,豆炭
2256,冬,狸,たぬき,たのき・むじな
2257,冬,狸汁,たぬきじる,
2258,冬,狸罠,たぬきわな,
2259,冬,足袋,たび,白足袋・色足袋
2260,冬,玉子酒,たまござけ,卵酒
2261,冬,鱈,たら,雪魚・真鱈・助宗鱈・鱈場・鱈船・子持鱈・鱈汁
2262,冬,短日,たんじつ,日短・日短し・暮早し・暮易し
2263,冬,探梅,たんばい,梅探る・探梅行
2264,冬,大寒,だいかん,寒土用
2265,冬,大根焚,だいこたき,鳴滝の大根焚
2266,冬,大根の葉,だいこのは,
2267,冬,大根,だいこん,だいこ・おほね・すずしろ・大根畑
2268,冬,大根洗ふ,だいこんあらう,
2269,冬,大根引,だいこんひき,大根引
2270,冬,大根干す,だいこんほす,懸大根・干大根
2271,冬,大師講,だいしこう,
2272,冬,ダイヤモンドダスト,だいやもんどだすと,細氷
2273,冬,達磨忌,だるまき,初祖忌・少林忌
2274,冬,暖房,だんぼう,スチーム・ヒーター・暖房車
2275,冬,近松忌,ちかまつき,巣林子忌
2276,冬,秩父夜祭,ちちぶよまつり,
2277,冬,千鳥,ちどり,鵆・磯千鳥・浜千鳥・川千鳥・夕千鳥・小夜千鳥・群千鳥・友千鳥・遠千鳥・鳴く千鳥
2278,冬,茶の花,ちゃのはな,
2279,冬,ちやんちやんこ,ちやんちやんこ,袖無
2280,冬,追儺,ついな,鬼やらひ・なやらひ
2281,冬,石蕗の花,つはのはな,つ吾の花・石蕗の花・石蕗
2282,冬,冷たし,つめたし,底冷え
2283,冬,氷柱,つらら,垂氷・草氷柱
2284,冬,鶴,つる,凍鶴・冬の鶴
2285,冬,貞徳忌,ていとくき,
2286,冬,手袋,てぶくろ,皮手袋・マフ
2287,冬,天皇誕生日,てんのうたんじょうび,
2288,冬,電気毛布,でんきもうふ,
2289,冬,冬耕,とうこう,
2290,冬,冬至,とうじ,冬至粥・冬至南瓜
2291,冬,冬眠,とうみん,
2292,冬,年惜しむ,としおしむ,
2293,冬,年木樵,としきこり,節木樵・年木積む・年木売
2294,冬,年越,としこし,年を越す
2295,冬,年篭,としごもり,年籠
2296,冬,年の市,としのいち,
2297,冬,年の内,としのうち,年内
