,季節,季語,読み仮名,傍題
2298,冬,年の暮,としのくれ,歳暮・歳晩・歳末・年末・年歩む・年の瀬・年の果・年暮るる
2299,冬,年守る,としまもる,
2300,冬,年用意,としようい,春支度
2301,冬,年忘,としわすれ,忘年会
2302,冬,寅彦忌,とらひこき,
2303,冬,酉の市,とりのいち,お酉さま・酉の町・一の酉・二の酉・三の酉・おかめ市・熊手
2304,冬,泥鰌掘る,どじょうほる,
2305,冬,褞袍,どてら,丹前
2306,冬,納豆汁,なっとじる,
2307,冬,名の木枯る,なのきかる,蔦枯る・銀杏枯る・葡萄枯る・欅枯る・冬欅
2308,冬,名の草枯る,なのくさかる,名草枯る
2309,冬,鍋焼,なべやき,鍋焼饂飩
2310,冬,海鼠,なまこ,酢海鼠
2311,冬,波の花,なみのはな,浪の華・潮花
2312,冬,煮凝,にこごり,煮凍
2313,冬,日記買う,にっきかう,古日記
2314,冬,日記果つ,にっきはつ,
2315,冬,人参,にんじん,胡蘿蔔
2316,冬,葱,ねぎ,葱・一文字・根深・葉葱・葱畑
2317,冬,根深汁,ねぶかじる,葱汁
2318,冬,ねんねこ,ねんねこ,ねんねこばんてん
2319,冬,年末賞与,ねんまつしょうよ,年末手当・ボーナス
2320,冬,のっぺい汁,のっぺいじる,のつぺ　濃餅汁
2321,冬,袴着,はかまぎ,
2322,冬,掃納,はきおさめ,
2323,冬,波郷忌,はきょうき,
2324,冬,白菜,はくさい,
2325,冬,白鳥,はくちょう,スワン・鵠・大白鳥・黒鳥
2326,冬,羽子板市,はごいたいち,
2327,冬,蓮根掘る,はすねほる,蓮掘
2328,冬,鰰,はたはた,雷魚・かみなりうを
2329,冬,鉢叩,はちたたき,
2330,冬,初氷,はつごおり,
2331,冬,初時雨,はつしぐれ,
2332,冬,初霜,はつしも,
2333,冬,初冬,はつふゆ,初冬・冬初め・冬浅し
2334,冬,初雪,はつゆき,新雪
2335,冬,葉牡丹,はぼたん,
2336,冬,針供養,はりくよう,針休み・針納め
2337,冬,春近し,はるちかし,春隣・春信
2338,冬,春待つ,はるまつ,春を待つ・待春
2339,冬,阪神大震災忌,はんしんだいしんさいき,
2340,冬,芭蕉忌,ばしょうき,時雨忌・桃青忌・翁忌
2341,冬,日脚伸ぶ,ひあしのぶ,
2342,冬,避寒,ひかん,避寒宿
2343,冬,久女忌,ひさじょき,
2344,冬,膝掛,ひざかけ,
2345,冬,日向ぼこ,ひなたぼこ,日向ぼつこ・日向ぼこり
2346,冬,火の番,ひのばん,夜番・夜廻・夜警・寒柝
2347,冬,火鉢,ひばち,火桶・手焙・手炉
2348,冬,柊挿す,ひひらぎさす,焼嗅し
2349,冬,柊の花,ひひらぎのはな,花柊
2350,冬,胼,ひび,胼薬
2351,冬,氷海,ひょうかい,海氷る・凍港・氷原・氷江
2352,冬,氷湖,ひょうこ,湖氷る・冬の湖・冬の沼
2353,冬,鰭酒,ひれざけ,身酒
2354,冬,枇杷の花,びはのはな,花枇杷
2355,冬,屏風,びょうぶ,枕屏風
2356,冬,鞴祭,ふいごまつり,踏鞴祭・ほど祭・鍛冶祭
2357,冬,梟,ふくろう,ふくろ
2358,冬,河豚,ふぐ,ふぐと・ふく
2359,冬,河豚汁,ふぐじる,ふぐと汁・ふぐ鍋・ちり鍋
2360,冬,柴漬,ふしづけ,
2361,冬,衾,ふすま,紙衾
2362,冬,襖,ふすま,唐紙
2363,冬,札納,ふだおさめ,納札
2364,冬,懐手,ふところで,
2365,冬,蒲団,ふとん,干蒲団
2366,冬,吹雪,ふぶき,地吹雪・雪煙・雪浪
2367,冬,冬,ふゆ,三冬・九冬・玄冬・冬帝・冬将軍
2368,冬,冬暖か,ふゆあたたか,暖冬・冬ぬくし
2369,冬,冬安居,ふゆあんご,雪安居
2370,冬,冬苺,ふゆいちご,寒苺
2371,冬,冬鷗,ふゆかもめ,鷗・鴎
2372,冬,冬霞,ふゆがすみ,冬の霞・寒霞
2373,冬,冬構,ふゆがまえ,冬囲
2374,冬,冬枯,ふゆがれ,枯る
2375,冬,冬木,ふゆき,冬木立・冬木影・冬木道・冬木宿
2376,冬,冬草,ふゆくさ,冬の草・冬青草
2377,冬,冬籠,ふゆごもり,雪篭・冬篭
2378,冬,冬桜,ふゆざくら,寒桜・緋寒桜・寒緋桜
2379,冬,冬座敷,ふゆざしき,
2380,冬,冬ざれ,ふゆざれ,冬ざるる
2381,冬,冬菫,ふゆすみれ,寒菫
2382,冬,冬薔薇,ふゆそうび,冬薔薇・寒薔薇
2383,冬,冬田,ふゆた,冬の田・冬田道
2384,冬,冬尽く,ふゆつく,冬終る・冬の名残・冬去る
2385,冬,冬菜,ふゆな,冬菜畑・冬菜売
2386,冬,冬凪,ふゆなぎ,寒凪
2387,冬,冬虹,ふゆにじ,
2388,冬,冬野,ふゆの,冬の野・冬の原・雪野・雪原
2389,冬,冬の朝,ふゆのあさ,冬曙・寒暁
2390,冬,冬の虻,ふゆのあぶ,
2391,冬,冬の雨,ふゆのあめ,寒の雨
2392,冬,冬の鴬,ふゆのうぐいす,寒鴬・鴬の子・笹子・薮鴬
2393,冬,冬の海,ふゆのうみ,冬海・冬の浜
2394,冬,冬の梅,ふゆのうめ,冬梅・寒梅・寒紅梅・冬至梅
2395,冬,冬の雁,ふゆのかり,寒雁
2396,冬,冬の川,ふゆのかわ,冬川・冬川原
2397,冬,冬の霧,ふゆのきり,冬霧
2398,冬,冬の雲,ふゆのくも,冬雲・凍雲・寒雲
2399,冬,冬の暮,ふゆのくれ,冬の夕・寒暮
2400,冬,冬の空,ふゆのそら,冬天・寒天・寒空・冬空
2401,冬,冬の蝶,ふゆのちょう,冬蝶・凍蝶
2402,冬,冬の月,ふゆのつき,寒月・冬三日月・月冴ゆ・月氷る
2403,冬,冬の鳥,ふゆのとり,寒禽
2404,冬,冬の波,ふゆのなみ,冬浪・冬涛・寒涛・冬怒濤
2405,冬,冬の虹,ふゆのにじ,
2406,冬,冬の蠅,ふゆのはえ,冬蝿
2407,冬,冬の蜂,ふゆのはち,冬蜂・凍蜂
2408,冬,冬の日,ふゆのひ,冬日・冬日向・冬日影
2409,冬,冬の燈,ふゆのひ,冬の灯・冬燈・冬灯・冬ともし・寒燈・寒灯
2410,冬,冬の星,ふゆのほし,寒星・荒星・凍星・冬銀河・星冴ゆ・オリオン・寒昴・シリウス・天狼
2411,冬,冬の水,ふゆのみず,冬の泉・寒泉
2412,冬,冬の虫,ふゆのむし,
2413,冬,冬の鵙,ふゆのもず,
2414,冬,冬の靄,ふゆのもや,冬靄・寒靄
2415,冬,冬の山,ふゆのやま,冬山・枯山・雪山・冬嶺・雪嶺・冬山路・冬山家
2416,冬,冬の夕焼,ふゆのゆうやけ,寒夕焼・冬茜・寒茜・寒落暉
2417,冬,冬の夜,ふゆのよ,夜半の冬・寒夜
2418,冬,冬の雷,ふゆのらい,寒雷
2419,冬,冬花火,ふゆはなび,
2420,冬,冬晴,ふゆばれ,冬日和・冬麗・冬うらら
2421,冬,冬旱,ふゆひでり,寒旱
2422,冬,冬雲雀,ふゆひばり,
2423,冬,冬深し,ふゆふかし,冬深む・暮の冬・真冬
2424,冬,冬服,ふゆふく,冬着・冬シャツ・皮羽織
2425,冬,冬帽子,ふゆぼうし,冬帽
2426,冬,冬めく,ふゆめく,
2427,冬,冬萌,ふゆもえ,冬木の芽・冬芽
2428,冬,冬紅葉,ふゆもみじ,
2429,冬,冬館,ふゆやかた,冬の家・冬の宿
2430,冬,冬休み,ふゆやすみ,
2431,冬,古暦,ふるごよみ,暦の果・暦の終り
2432,冬,風呂吹,ふろふき,風呂吹大根
2433,冬,蕪村忌,ぶそんき,春星忌・夜半亭忌
2434,冬,仏手柑,ぶっしゅかん,ぶしゅ柑
2435,冬,鰤,ぶり,寒鰤
2436,冬,鰤網,ぶりあみ,鰤場
2437,冬,鰤起し,ぶりおこし,
2438,冬,碧梧桐忌,へきごとうき,寒明忌
2439,冬,報恩講,ほうおんこう,御正忌・御七夜・御講・御霜月・親鸞忌
2440,冬,魴鮄,ほうぼう,
2441,冬,捕鯨,ほげい,捕鯨船
2442,冬,干菜汁,ほしなじる,
2443,冬,干菜吊る,ほしなつる,干菜・懸菜・吊菜・干葉
2444,冬,榾,ほだ,ほた・榾火・榾明り
2445,冬,朴落葉,ほほおちば,朴散る
2446,冬,頬被,ほほかむり,ほほかぶり
2447,冬,防雪林,ぼうせつりん,
2448,冬,ボジョレー・ヌーヴォー,ぼじょれーぬーぼー,
2449,冬,牡丹焚火,ぼたんたきび,牡丹焚く・牡丹供養
2450,冬,牡丹鍋,ぼたんなべ,猪鍋・山鯨・猪肉
2451,冬,ボロ市,ぼろいち,世田谷襤褸市
2452,冬,ポインセチア,ぽいんせちあ,猩々木・クリスマスフラワー
2453,冬,鮪,まぐろ,鮪船・鮪釣
2454,冬,マスク,ますく,
2455,冬,松葉蟹,まつばがに,ずわい蟹・越前蟹
2456,冬,豆撒,まめまき,豆打・年の豆・鬼打豆・鬼は外・福は内・年男
2457,冬,マント,まんと,二重廻し・トンビ・インバネス
2458,冬,万両,まんりょう,実万両
2459,冬,蜜柑,みかん,蜜柑山・蜜柑狩
2460,冬,三島忌,みしまき,憂国忌
2461,冬,水涸る,みずかる,川涸る・沼涸る・滝涸る
2462,冬,水鳥,みずどり,浮寝鳥
2463,冬,水洟,みずばな,鼻水
2464,冬,瑞穂,みずほ,穂田
2465,冬,水餅,みずもち,
2466,冬,晦日蕎麦,みそかそば,年越蕎麦・つごもり蕎麦
2467,冬,鷦鷯,みそさざい,三十三才
2468,冬,味噌搗,みそつき,味噌作る
2469,冬,霙,みぞれ,霙るる
2470,冬,木菟,みみづく,づく
2471,冬,耳袋,みみぶくろ,耳掛
2472,冬,都鳥,みやこどり,ゆりかもめ
2473,冬,麦の芽,むぎのめ,芽麦
2474,冬,麦蒔,むぎまき,
2475,冬,むささび,むささび,むささび
2476,冬,霧氷,むひょう,樹霜・粗氷・霧氷林
2477,冬,室咲,むろざき,室の花
2478,冬,和布刈神事,めかりのしんじ,和布刈禰宜・和布刈桶
2479,冬,目貼,めばり,隙間貼る
2480,冬,毛布,もうふ,ケット
2481,冬,虎落笛,もがりぶえ,
2482,冬,餅,もち,
2483,冬,餅搗,もちつき,餅米洗ふ・餅搗唄・賃餅・餅筵・餅配
2484,冬,紅葉散る,もみじちる,散紅葉
2485,冬,股引,ももひき,
2486,冬,焼藷,やきいも,焼芋・石焼芋
2487,冬,厄払,やくはらい,厄落・厄の薪・ふぐり落し
2488,冬,ヤッケ,やっけ,アノラック
2489,冬,八手の花,やつでのはな,花八手
2490,冬,藪柑子,やぶこうじ,薮柑子
2491,冬,藪巻,やぶまき,竹巻・菰巻
2492,冬,山眠る,やまねむる,眠る山
2493,冬,闇汁,やみじる,
2494,冬,雪,ゆき,六花・雪の華・小雪・大雪・深雪・粉雪・綿雪・細雪・小米雪・根雪・飛雪・雪明り・雪の声・朝の雪・夜の雪・暮雪・雪の宿・雪国・雪空
2495,冬,雪遊び,ゆきあそび,雪投げ・雪礫・雪丸げ・雪合戦
2496,冬,雪起し,ゆきおこし,雪雷・雪の雷
2497,冬,雪折,ゆきおれ,
2498,冬,雪下し,ゆきおろし,雪卸
2499,冬,雪掻,ゆきかき,除雪・除雪車・ラッセル車
2500,冬,雪囲,ゆきがこい,雪垣・雪構・雪除・墓囲
2501,冬,雪合羽,ゆきがっぱ,雪蓑
2502,冬,雪沓,ゆきぐつ,藁沓・爪篭
2503,冬,雪しまき,ゆきしまき,しまき
2504,冬,雪女郎,ゆきじょろう,雪女・雪坊主
2505,冬,雪達磨,ゆきだるま,雪兎・雪釣
2506,冬,雪吊,ゆきつり,
2507,冬,雪晴,ゆきばれ,深雪晴
2508,冬,雪踏,ゆきふみ,踏俵
2509,冬,雪見,ゆきみ,雪見舟・雪見酒
2510,冬,雪眼,ゆきめ,
2511,冬,雪眼鏡,ゆきめがね,ゴーグル
2512,冬,雪催,ゆきもよい,雪雲・雪げ・雪曇
2513,冬,雪焼,ゆきやけ,雪眼
2514,冬,行く年,ゆくとし,年逝く・年流る・年送る
2515,冬,湯気立て,ゆげたて,
2516,冬,湯ざめ,ゆざめ,
2517,冬,柚子湯,ゆずゆ,柚子風呂・冬至湯
2518,冬,湯婆,ゆたんぽ,たんぽ
2519,冬,湯豆腐,ゆどうふ,
2520,冬,夜着,よぎ,掻巻・小夜着
2521,冬,寄鍋,よせなべ,
2522,冬,夜鷹蕎麦,よたかそば,夜鳴蕎麦・夜鳴うどん・夜鳴ラーメン
2523,冬,ラグビー,らぐびー,ラガー
2524,冬,嵐雪忌,らんせつき,
2525,冬,立冬,りっとう,冬立つ・冬に入る・冬来る・今朝の冬
2526,冬,竜の玉,りゅうのたま,竜の髯の実・蛇の髯の実・龍の玉
2527,冬,ルミナリエ,るみなりえ,
2528,冬,冷海,れいかい,
2529,冬,レノン忌,れのんき,レノンの忌
2530,冬,煉炭,れんたん,
2531,冬,臘八会,ろうはつえ,臘八・成道会・臘八接心・臘八摂心
2532,冬,臘梅,ろうばい,唐梅
2533,冬,炉開,ろびらき,
2534,冬,鷲,わし,
2535,冬,綿入,わたいれ,布子・綿子
2536,冬,綿虫,わたむし,大綿・雪蛍・雪婆・白粉婆
2537,冬,侘助,わびすけ,侘助・唐椿
2538,冬,藁仕事,わらしごと,縄綯ふ・筵織る
2539,新年,小豆粥,あづきがゆ,十五日粥・望の粥
2540,新年,伊勢海老,いせえび,鎌倉海老
2541,新年,五日,いつか,
2542,新年,寝積む,いねつむ,稲積む・寝挙る
2543,新年,鷽替,うそかえ,鬼燻・鬼すべ
2544,新年,謡初,うたいぞめ,初謡
2545,新年,歌会始,うたかいはじめ,歌御会始
2546,新年,馬騎初,うまのりぞめ,騎馬始・馬場始・初騎
2547,新年,恵方詣,えほうまいり,恵方・吉方・明きの方・恵方道
2548,新年,会陽,えよう,西大寺参・神木・裸押し・修正会
2549,新年,えんぶり,えんぶり,えぶり・ながえんぶり・御前えんぶり
2550,新年,大服,おおぶく,大福・福茶・大福茶
2551,新年,御行,おぎょう,御形・五形
2552,新年,白朮詣,おけらまいり,白朮祭・白朮火・白朮縄・火縄売・祇園削掛の神事
2553,新年,御降り,おさがり,富正月
2554,新年,鬼打木,おにうちぎ,鬼木
2555,新年,女正月,おんなしょがつ,女正月
2556,新年,買初,かいぞめ,初買
2557,新年,傀儡師,かいらいし,傀儡・夷廻し・木傀廻し
2558,新年,鏡開,かがみびらき,鏡割
2559,新年,鏡餅,かがみもち,御鏡・飾餅・具足餅・鎧餅
2560,新年,書初,かきぞめ,筆始・試筆・吉書
2561,新年,飾,かざり,お飾・輪飾
2562,新年,飾臼,かざりうす,臼飾る
2563,新年,飾海老,かざりえび,海老飾る
2564,新年,飾納,かざりおさめ,飾取る・注連取る
2565,新年,飾米,かざりこめ,米飾る
2566,新年,数の子,かずのこ,かどのこ
2567,新年,門松,かどまつ,松飾・飾松・竹飾・飾竹
2568,新年,かまくら,かまくら,
2569,新年,粥杖,かゆづえ,粥の木・祝棒・粥柱
2570,新年,歌留多,かるた,骨牌・歌がるた・花がるた・いろは歌留多・歌留多会
2571,新年,賀状,がじょう,年賀状・年始状
2572,新年,元日,がんじつ,お元日・日の始め・鶏日
2573,新年,元朝,がんちょう,元旦・大旦・鶏旦・歳旦
2574,新年,着衣始,きそはじめ,
2575,新年,切山椒,きりざんしょう,
2576,新年,御慶,ぎょけい,
2577,新年,喰積,くいつみ,重詰・重詰料理・組重・お節料理
2578,新年,国栖奏,くずそう,国栖舞・国栖笛・国栖歌・国栖人・国栖翁
2579,新年,蔵開,くらびらき,御蔵開
2580,新年,鍬始,くわはじめ,鋤始・一鍬・鍬入れ・初田打
2581,新年,稽古始,けいこはじめ,初稽古
2582,新年,講書始,こうしょはじめ,
2583,新年,小正月,こしょうがつ,十五日正月・花正月・望正月
2584,新年,去年,こぞ,去年・古年・旧年・初昔・宵の年
2585,新年,去年今年,こぞことし,
2586,新年,今年,ことし,今年・当年・若き年
2587,新年,独楽,こま,独楽廻し・独楽遊び・独楽打つ
2588,新年,小松引,こまつひき,初子の日・子の日の遊び
2589,新年,御用始,ごようはじめ,
2590,新年,幸木,さいわいぎ,幸木
2591,新年,左義長,さぎちょう,三毬杖・どんど・とんど・どんど焚く・飾焚く・注連焚く・吉書揚
2592,新年,猿廻し,さるまわし,猿曳・猿使ひ
2593,新年,三が日,さんがにち,
2594,新年,仕事始,しごとはじめ,事務始・初仕事
2595,新年,獅子舞,ししまい,太神楽・竃祓ひ・獅子頭
2596,新年,歯朶,しだ,裏白・山草
2597,新年,七福神詣,しちふくじんまいり,七福詣・福神詣・福神巡り・福詣
2598,新年,四方拝,しほうはい,
2599,新年,注連飾,しめかざり,注連縄・七五三縄・年縄・牛蒡注連
2600,新年,注連貰,しめもらい,
2601,新年,淑気,しゅくき,
2602,新年,正月,しょうがつ,お正月・祝月・元月
2603,新年,正月の凧,しょうがつのたこ,凧揚・紙鳶
2604,新年,新年,しんねん,年新た・新玉・年始・年立つ・年明く・年改まる・年来る・年迎ふ
2605,新年,新年会,しんねんかい,新年宴会
2606,新年,十六むさし,じゅうろくむさし,
2607,新年,上元の日,じょうげんのひ,上元・上元会・上元祭・元宵節
2608,新年,人日,じんじつ,人の日・霊辰・人勝節・元七
2609,新年,双六,すごろく,盤双六・絵双六
2610,新年,成人の日,せいじんのひ,
2611,新年,雑煮,ぞうに,雑煮祝ふ・雑煮餅・雑煮椀
2612,新年,田遊び,たあそび,
2613,新年,宝船,たからぶね,宝船敷く
2614,新年,田作,たづくり,ごまめ・小殿原
2615,新年,玉せせり,たませせり,玉せり・玉取祭・玉競祭
2616,新年,橙飾る,だいだいかざる,
2617,新年,ちやつきらこ,ちやつきらこ,左義長・後祭
2618,新年,朝賀,ちょうが,朝賀・参賀・拝賀
2619,新年,帳綴,ちょうとじ,帳書・帳始・帳祝
2620,新年,草石蚕,ちよろぎ,ちょうろぎ・ちょうろく
2621,新年,綱引,つなひき,綱曳
2622,新年,手毬,てまり,手鞠・手毬つく・手毬唄・手毬子
2623,新年,出初,でぞめ,出初式・消防出初式
2624,新年,投扇興,とうせんきょう,投扇
2625,新年,十日戎,とおかえびす,初戎・初恵比須・宵戎・戎祭・戎笹・福笹・残り福
2626,新年,野老飾る,ところかざる,
2627,新年,年男,としおとこ,若男・節男
2628,新年,年木,としぎ,若木・節木・祝木
2629,新年,年玉,としだま,お年玉
2630,新年,歳徳神,としとくじん,年神・若年様・正月様
2631,新年,屠蘇,とそ,屠蘇祝ふ・屠蘇酒・屠蘇袋
2632,新年,鳥総松,とぶさまつ,
2633,新年,鳥追,とりおい,
2634,新年,泣初,なきぞめ,初泣
2635,新年,薺,なづな,薺摘
2636,新年,薺打,なづなうつ,七種打つ・七種はやす
2637,新年,七種,ななくさ,七草
2638,新年,七種粥,ななくさがゆ,七日粥・薺粥
2639,新年,七草爪,ななくさづめ,薺爪・七日爪
2640,新年,七日,なぬか,七日
2641,新年,七日正月,なぬかしょうがつ,
2642,新年,なまはげ,なまはげ,なもみ剥ぎ・あまみはぎ
2643,新年,成木責,なりきぜめ,木責・果樹責・木を囃す
2644,新年,新野の雪祭,にいののゆきまつり,雪祭・田楽祭
2645,新年,繞道祭,にょうどうさい,
2646,新年,縫初,ぬひぞめ,縫始・初針・針起し
2647,新年,寝正月,ねしょうがつ,
2648,新年,子日草,ねのひぐさ,姫小松・茶筅松・子の日の松
2649,新年,年賀,ねんが,年始・年礼・廻礼・年始廻り・賀詞
2650,新年,年酒,ねんしゅ,年酒・年始酒
2651,新年,能始,のうはじめ,初能
2652,新年,乗初,のりぞめ,初乗・初電車・初車・船乗初・初飛行
2653,新年,歯固,はがため,
2654,新年,掃初,はきぞめ,初帚・初掃除
2655,新年,箱根駅伝,はこねえきでん,
2656,新年,羽子板,はごいた,胡鬼板・はご
2657,新年,機始,はたはじめ,織初・初機
2658,新年,初茜,はつあかね,
2659,新年,初明り,はつあかり,初夜明
2660,新年,初商,はつあきない,商始・売初
2661,新年,初浅間,はつあさま,
2662,新年,初伊勢,はついせ,初参宮
2663,新年,初市,はついち,市始・初市場・初立会・初相場・初糶
2664,新年,初卯,はつう,初卯詣・卯の札・卯杖・卯槌
2665,新年,初鴬,はつうぐいす,
2666,新年,初閻魔,はつえんま,閻魔詣
2667,新年,初鏡,はつかがみ,初化粧
2668,新年,初篝,はつかがり,
2669,新年,初神楽,はつかぐら,神楽始
2670,新年,二十日正月,はつかしょうがつ,団子正月・二十日団子・骨正月・頭正月
2671,新年,初風,はつかぜ,春の初風・初松籟
2672,新年,初竃,はつかまど,焚初
2673,新年,初観音,はつかんのん,
2674,新年,初霞,はつがすみ,新霞
2675,新年,初釜,はつがま,初茶湯・初点前
2676,新年,初髪,はつがみ,初結・結ひ初・梳初
2677,新年,初鴉,はつがらす,
2678,新年,初句会,はつくかい,新年句会
2679,新年,初景色,はつげしき,
2680,新年,初声,はつこえ,
2681,新年,初金毘羅,はつこんぴら,初金刀比羅・初十日
2682,新年,初東風,はつごち,節東風
2683,新年,初暦,はつごよみ,新暦
2684,新年,初勤行,はつごんぎょう,初鐘・初読経・初燈明・初燈
2685,新年,初東雲,はつしののめ,初曙
2686,新年,初芝居,はつしばい,初春狂言・春芝居・初曽我・二の替
2687,新年,初写真,はつしゃしん,初写し
2688,新年,初雀,はつすずめ,
2689,新年,初硯,はつすずり,
2690,新年,初刷,はつずり,刷初・初新聞
2691,新年,初染,はつぞめ,染始
2692,新年,初空,はつぞら,初御空
2693,新年,初旅,はつたび,旅始・旅行始
2694,新年,初大師,はつだいし,初弘法
2695,新年,初便り,はつだより,初郵便
2696,新年,初筑波,はつつくば,
2697,新年,初鼓,はつつづみ,鼓始
2698,新年,初手水,はつてうづ,
2699,新年,初天神,はつてんじん,宵天神・残り天神・天神花・天神旗
2700,新年,初電話,はつでんわ,
2701,新年,初寅,はつとら,
2702,新年,初鶏,はつどり,
2703,新年,初凪,はつなぎ,
2704,新年,初荷,はつに,初荷舟・初荷馬・飾馬
2705,新年,初日記,はつにっき,日記始
2706,新年,初音売,はつねうり,初音笛
2707,新年,初鳩,はつはと,
2708,新年,初春,はつはる,新春・明の春・今朝の春・千代の春
2709,新年,初場所,はつばしょ,一月場所・正月場所
2710,新年,初晴,はつばれ,
2711,新年,初日,はつひ,初陽・初旭・初日の出・初日影
2712,新年,初比叡,はつひえい,
2713,新年,初富士,はつふじ,
2714,新年,初不動,はつふどう,
2715,新年,初弁天,はつべんてん,初巳
2716,新年,初弥撒,はつみさ,初ミサ
2717,新年,初詣,はつもうで,初参・初社・初御籤
2718,新年,初薬師,はつやくし,
2719,新年,初湯,はつゆ,初風呂・湯殿始
2720,新年,初夢,はつゆめ,貘枕・初寝覚
2721,新年,初漁,はつりょう,漁始・初網
2722,新年,花びら餅,はなびらもち,菱葩餅、菱はなびら
2723,新年,羽子つき,はねつき,羽子・追羽子・揚羽子・遣羽子
2724,新年,破魔弓,はまゆみ,破魔矢
2725,新年,春着,はるぎ,正月小袖・春襲
2726,新年,春駒,はるこま,春駒舞・春駒万歳
2727,新年,弾初,ひきぞめ,初弾・琴始
2728,新年,ひめ始,ひめはじめ,姫始・密事始（ひめはじめ）
2729,新年,吹初,ふきぞめ,籟初・吹始
2730,新年,福寿草,ふくじゅそう,元日草
2731,新年,福達磨,ふくだるま,達磨市
2732,新年,福引,ふくびき,宝引
2733,新年,福袋,ふくぶくろ,
2734,新年,福沸,ふくわかし,福鍋
2735,新年,福藁,ふくわら,福藁敷く・ふくさ藁
2736,新年,福笑ひ,ふくわらい,
2737,新年,二日,ふつか,
2738,新年,太箸,ふとばし,祝箸・柳箸・箸紙・雑煮箸
2739,新年,蓬莱,ほうらい,掛蓬莱・蓬莱飾
2740,新年,宝恵篭,ほえかご,宝恵駕・戎篭
2741,新年,仏の座,ほとけのざ,田平子
2742,新年,穂俵飾る,ほんだはらかざる,
2743,新年,ぼんでん,ぼんでん,梵天
2744,新年,ぽっぺん,ぽっぺん,ぽこんぽこん
2745,新年,舞初,まいぞめ,仕舞始
2746,新年,松納,まつおさめ,松取る・門松取る
2747,新年,松過ぎ,まつすぎ,松明け・注連明
2748,新年,松の内,まつのうち,松七日・注連の内
2749,新年,俎始,まないたはじめ,包丁始
2750,新年,鞠始,まりはじめ,蹴鞠始
2751,新年,万歳,まんざい,三河万歳・大和万歳
2752,新年,三日,みっか,
2753,新年,睦月,むつき,むつみ月・むつび月
2754,新年,土竜打,もぐらうち,土竜追・海鼠曳
2755,新年,餅花,もちばな,繭玉・稲穂・団子花
2756,新年,薮入,やぶいり,里下り・宿下り
2757,新年,山始,やまはじめ,初山・初山入り・山入り・斧始・手斧始・若山踏み・木伐り初
2758,新年,楪,ゆづりは,弓弦葉・親子草
2759,新年,弓始,ゆみはじめ,初弓・的始・弓矢始・射初
2760,新年,四日,よっか,
2761,新年,読初,よみぞめ,読書始
2762,新年,嫁が君,よめがきみ,
2763,新年,礼受,れいうけ,礼者受・名刺受
2764,新年,礼者,れいじゃ,門礼・門礼者・賀客・年賀客・女礼者
2765,新年,若菜,わかな,若菜摘・粥草・七草粥
2766,新年,若菜野,わかなの,
2767,新年,若水,わかみず,初水・福水・若井・井華水・若潮・若潮迎へ
2768,新年,笑初,わらいぞめ,初笑
2769,新年,藁盒子,わらごうし,幸篭・ヤス
